Lang_pair	Segment_distance	Tone_distance	Unweighted_total_distance	Weight	Weighted_total_distance
Shanghai_Wulumuqi	0.8134086015850256	0.8708503224877755	1.6842589240728012	2.1687752178405266	2.6349507395836973
Shanghai_Lanzhou	0.8419243520272555	0.8112477067133215	1.653172058740577	2.2243925584480384	2.6840179701389353
Shanghai_Beijing	0.8325545026235901	0.838136176853376	1.6706906794769663	2.14499362933834	2.623960281057927
Shanghai_Nanjing	0.7849181239312918	0.662665479802875	1.447583603734167	2.0758149269309656	2.2920102378781
Shanghai_Nanning	0.896900463371188	0.7906547731636933	1.6875552365348812	1.919064759643408	2.5118648453271835
Shanghai_Nanchang	0.8097946707560364	0.5723335987836318	1.3821282695396682	1.9594270785675723	2.1590672047427213
Shanghai_Xiamen	0.8815861674636073	0.9066089255820846	1.788195093045692	1.9323081827564048	2.6101050907768713
Shanghai_Taibei	0.8336827810271563	0.868435414880851	1.7021181959080072	1.861626709190277	2.4204415470330343
Shanghai_Hefei	0.8796762078293073	0.7096491218396409	1.5893253296689482	2.072525716425291	2.5328006846933593
Shanghai_Huhehaote	0.7901797889446248	0.8601737177077579	1.6503535066523827	2.013655990779455	2.451323983508947
Shanghai_Haerbin	0.8296576047378608	0.79785846347079	1.6275160682086507	2.281508549564156	2.6907293818911384
Shanghai_Tianjin	0.8465585955500387	0.8745662132127926	1.7211248087628312	2.0329269917336403	2.595558032190588
Shanghai_Taiyuan	0.7524659369083069	0.8344804850723865	1.5869464219806932	2.0898262696373227	2.4070035670306265
Shanghai_Tunxi	0.8169290885697403	0.6901166910051209	1.5070457795748613	1.9182555963199126	2.257195486950551
Shanghai_Pingyao	0.8297714718040572	0.6351616656728951	1.4649331374769523	2.0735096389116605	2.3557008105525226
Shanghai_Guangzhou	0.8852067743149754	0.5688029343648613	1.4540097086798367	1.894282722977498	2.2456348332123603
Shanghai_Jianou	0.8683313988355328	0.8367155796040723	1.7050469784396052	1.914970409960971	2.499544514414136
Shanghai_Chengdu	0.8036360250843056	0.7807870088076959	1.5844230338920016	2.136480056737943	2.4977393492764683
Shanghai_Kunming	0.8389522984471398	0.8761120388259414	1.7150643372730812	2.0413387257170723	2.5886978546754347
Shanghai_Hangzhou	0.6819441209865723	0.4208161260300716	1.102760247016644	1.8030804773187896	1.6504162572032828
Shanghai_Taoyuan	0.909203554833586	0.9272189606318169	1.8364225154654028	2.130693153540265	2.8644527500902095
Shanghai_Meixian	0.8591385585499189	0.9197769598055475	1.7789155183554666	2.081642641525369	2.7081964182616987
Shanghai_Shexian	0.8162965861415294	0.8373000630873197	1.6535966492288492	1.8513731185273865	2.3485696194154224
Shanghai_Wuhan	0.8239490251704601	0.7625809586878463	1.5865299838583065	2.1304029535375357	2.517924395475368
Shanghai_Shantou	0.8501787475123296	0.9083375470741936	1.7585162945865231	1.886174219830644	2.511922782879856
Shanghai_Jinan	0.8302412185609862	0.8985913618680732	1.7288325804290594	2.064655567629413	2.6127535162454416
Shanghai_Haikou	0.8897220176724727	0.6443167446708249	1.5340387623432976	1.9123788642679709	2.3458023263415155
Shanghai_Wenzhou	0.6446761286853528	0.8254155267193997	1.4700916554047525	1.8486244227367472	2.017179562962521
Shanghai_Xiangtan	0.8352619703795581	0.813449695940146	1.6487116663197041	1.9800591259731988	2.4673177829685455
Shanghai_Fuzhou	0.8669875763805266	0.946498470528465	1.8134860469089915	1.8529513059979823	2.552984232466787
Shanghai_Suzhou	0.4328014464574944	0.5389546376694385	0.9717560841269329	1.9392100626723399	1.3782475577789555
Shanghai_Xining	0.8464687384498	0.7560269647627434	1.6024957032125435	2.2587551437914484	2.6679925817948873
Shanghai_Xian	0.8297454068807336	0.8240429581970465	1.65378836507778	2.078577477919183	2.548733073346228
Shanghai_Guiyang	0.8319703779243263	0.8646278412295125	1.696598219153839	2.0815075872579434	2.5963804952528564
Shanghai_Zhengzhou	0.8463098442125212	0.8484718021300525	1.6947816463425736	2.0116001500700365	2.5509088117537093
Shanghai_Yinchuan	0.7928398115510702	0.7938710792280121	1.5867108907790823	2.88328958809056	3.079857852896894
Shanghai_Changsha	0.7690065142241503	0.6714685972815996	1.44047511150575	2.0542284795941987	2.2511836797943103
Shanghai_Qingdao	0.8462569452708888	0.8186388369875188	1.6648957822584076	2.375873061127219	2.829237916048435
Shanghai_Xianggang	0.9067025676857987	0.6445991912917639	1.5513017589775626	1.9275989475199307	2.3923581064765282
Wulumuqi_Lanzhou	0.6381327019206194	0.7814038912519727	1.4195365931725923	2.431676549231225	2.333136217809902
Wulumuqi_Beijing	0.34917929888137905	0.7979257274779801	1.1471050263593592	2.331813335247454	1.612146673001936
Wulumuqi_Nanjing	0.7621427772094865	0.9193104583556501	1.6814532355651366	2.2571073913400252	2.639548554051596
Wulumuqi_Nanning	0.7639790367299276	0.7505039936516866	1.5144830303816144	2.0590625521648294	2.323584618821239
Wulumuqi_Nanchang	0.7125952407082364	0.8375473488426227	1.5501425895508592	2.1205169069156145	2.34861760455204
Wulumuqi_Xiamen	0.7335114966105988	0.7603127295712132	1.493824226181812	2.082936165793602	2.2881703538868208
Wulumuqi_Taibei	0.7610479214673096	0.7587125329452875	1.519760454412597	1.9983304951843237	2.2795378027100566
Wulumuqi_Hefei	0.7975265524658991	0.89984765258111	1.697374205047009	2.2565729661381666	2.69952451065303
Wulumuqi_Huhehaote	0.6522155060828253	0.8367747654815715	1.4889902715643968	2.1906835311654853	2.2655725334279793
Wulumuqi_Haerbin	0.3647533469933264	0.7633295498355195	1.1280828968288459	2.4910189634113133	1.6719370541636425
Wulumuqi_Tianjin	0.4149642047676339	0.9235805306708734	1.3385447354385074	2.2014206638858984	1.837091305819322
Wulumuqi_Taiyuan	0.58559121476901	0.8263947279040232	1.4119859426730332	2.2780316235725038	2.160390033634066
Wulumuqi_Tunxi	0.8309000781931717	0.8638174483970776	1.6947175265902494	2.073570534787375	2.5867473678909643
Wulumuqi_Pingyao	0.7435265004394127	0.8852044727656319	1.6287309732050446	2.265435076404757	2.569615487097554
Wulumuqi_Guangzhou	0.8017006319818119	0.7932584236971122	1.594959055678924	2.032862413469855	2.4230055053079664
Wulumuqi_Jianou	0.7530241087240249	0.8367128207172237	1.5897369294412487	2.0634792115932212	2.390562414897763
Wulumuqi_Chengdu	0.5644826030223923	0.6858069033213156	1.2502895063437078	2.3218544992785057	1.9964533749132998
Wulumuqi_Kunming	0.760742696847664	0.5948728347794474	1.3556155316271115	2.208420978319853	2.274912965601449
Wulumuqi_Hangzhou	0.8553942516734353	0.8478287520246416	1.7032230036980769	1.9414893407939897	2.5085675738250677
Wulumuqi_Taoyuan	0.8604019100294695	0.8984870827738	1.7588889928032696	2.3013694709816788	2.8785897712899464
Wulumuqi_Meixian	0.7167820532926796	0.7402186453289968	1.4570006986216764	2.2466606956367405	2.35058471179946
Wulumuqi_Shexian	0.7531587264128742	0.853500830867711	1.6066595572805853	1.9947347984506383	2.355852751200235
Wulumuqi_Wuhan	0.505877305836538	0.5399855916165989	1.0458628974531368	2.314745962400501	1.7109630427717684
Wulumuqi_Shantou	0.7929363107613466	0.7042245239164547	1.4971608346778014	2.0251845714851413	2.310066906640681
Wulumuqi_Jinan	0.5995062097083088	0.5286531523930135	1.1281593621013224	2.2356475189693255	1.8689377227340982
Wulumuqi_Haikou	0.8346886018301877	0.8787053752521345	1.713393977082322	2.054491867983005	2.5935663200103596
Wulumuqi_Wenzhou	0.7989654341158773	0.651390260730561	1.4503556948464382	1.9885961449863485	2.240209842990739
Wulumuqi_Xiangtan	0.7469839018889061	0.8308414829723524	1.5778253848612585	2.138998465904633	2.428638903168179
Wulumuqi_Fuzhou	0.8349880436471998	0.6722065962307228	1.5071946398779226	1.9909829189235244	2.3346535286376677
Wulumuqi_Suzhou	0.8733894781210384	0.6972603682148225	1.570649846335861	2.0956443072916175	2.5275740560875732
Wulumuqi_Xining	0.6423529040912808	0.5824740617566916	1.2248269658479725	2.4606992150346536	2.1631113486293363
Wulumuqi_Xian	0.49126177435871066	0.8732950872039877	1.3645568615626984	2.254240018607607	1.9807170385755737
Wulumuqi_Guiyang	0.5837481728203464	0.4227854059181488	1.0065335787384952	2.256295790696282	1.739893951079342
Wulumuqi_Zhengzhou	0.4698529781118675	0.5854602024049096	1.055313180516777	2.1753353647847753	1.607548001941102
Wulumuqi_Yinchuan	0.4412887410796275	0.708989601442812	1.1502783425224394	3.210305544187286	2.125661293518168
Wulumuqi_Changsha	0.5621957036267665	0.8486647000307165	1.410860403657483	2.227705912066481	2.1010713927384392
Wulumuqi_Qingdao	0.6542752167647923	0.645550777832439	1.2998259945972312	2.5968056034687046	2.344576326937953
Wulumuqi_Xianggang	0.7717143274366401	0.7195880404520894	1.4913023678887294	2.0701093896666842	2.3171211158189884
Lanzhou_Beijing	0.6387060608519092	0.9179469501078275	1.5566530109597365	2.398478411323558	2.4498696482426423
Lanzhou_Nanjing	0.7691547534675788	0.8536597863656712	1.62281453983325	2.319740894153514	2.637899521916978
Lanzhou_Nanning	0.8887724732972128	0.9167481081084639	1.8055205814056765	2.101928644412028	2.7848844280967997
Lanzhou_Nanchang	0.8683850654517435	0.9022686332767772	1.7706536987285206	2.1721835924846173	2.788560424409735
Lanzhou_Xiamen	0.8736011796230929	0.8716613843353531	1.745262563958446	2.12999651069707	2.7324288486733854
Lanzhou_Taibei	0.8841461636245715	0.8921450131330272	1.7762911767575988	2.038698736364234	2.6946526796757264
Lanzhou_Hefei	0.756474187198717	0.8852467154339949	1.641720902632712	2.3202651043271207	2.6404673743153997
Lanzhou_Huhehaote	0.596213670491919	0.721175294069776	1.317388964561695	2.2499906347870384	2.0626504690085987
Lanzhou_Haerbin	0.6409872050307889	0.9071257296880064	1.5481129347187954	2.571015297525522	2.555113639340293
Lanzhou_Tianjin	0.7493080383286342	0.8560193165431513	1.6053273548717857	2.2577952627288824	2.5478034558062133
Lanzhou_Taiyuan	0.6992632319893533	0.8638095602821388	1.563072792271492	2.343904486775434	2.5028157871790753
Lanzhou_Tunxi	0.8532594116743234	0.9040848528044446	1.757344264478768	2.1220263819017213	2.7147238349833005
Lanzhou_Pingyao	0.8233635422234226	0.6175768522279489	1.4409403944513715	2.3324505191246128	2.538031573715251
Lanzhou_Guangzhou	0.9151236143824127	0.8567940034960938	1.7719176178785065	2.074651974112595	2.7553570166316192
Lanzhou_Jianou	0.8278306925737381	0.8397828995932453	1.6676135921669832	2.1093404173657415	2.585959638174905
Lanzhou_Chengdu	0.7620403493883109	0.6431090356297235	1.4051493850180345	2.3876981767785495	2.4626313884958826
Lanzhou_Kunming	0.6761205194116037	0.8640121347252787	1.5401326541368823	2.264437541157954	2.3950448212281295
Lanzhou_Hangzhou	0.8247082893065222	0.8133715046366704	1.6380797939431926	1.9810257138577798	2.447139832184552
Lanzhou_Taoyuan	0.9003270277434988	0.9467551156741775	1.8470821434176763	2.3609366975072508	3.0723702352314324
Lanzhou_Meixian	0.8663730873228754	0.8973584030526655	1.763731490375541	2.3028016197178753	2.8924437518197594
Lanzhou_Shexian	0.7739297110861846	0.8099722867034503	1.583901997789635	2.0371905434017963	2.38661457538591
Lanzhou_Wuhan	0.7478569196105527	0.8521259375852553	1.599982857195808	2.3800052045483158	2.632029298515842
Lanzhou_Shantou	0.8911341608246078	0.8358390715981746	1.7269732324227824	2.06693860430012	2.6777586702171483
Lanzhou_Jinan	0.37348191671153097	0.8101350068523362	1.1836169235638672	2.2937945268741786	1.6668257832917237
Lanzhou_Haikou	0.9172885749228745	0.8397376137737873	1.7570261886966618	2.097966254262429	2.764178089382452
Lanzhou_Wenzhou	0.8700231751218453	0.8774322597144788	1.7474554348363243	2.029794618264481	2.6434006183421763
Lanzhou_Xiangtan	0.8754006483911199	0.825564237591626	1.7009648859827458	2.1903489500475444	2.742997128666055
Lanzhou_Fuzhou	0.8955772197329352	0.5563481808064996	1.4519254005394349	2.031608585343371	2.3758105492538775
Lanzhou_Suzhou	0.8144228289438271	0.8699671777157907	1.6843900066596178	2.1450412426480026	2.616937734754359
Lanzhou_Xining	0.5819552062383069	0.9093699186208843	1.4913251248591912	2.5367227803401073	2.3856289474231227
Lanzhou_Xian	0.6769502537818739	0.8862523492662338	1.5632026030481077	2.314624851859175	2.4531382301421347
Lanzhou_Guiyang	0.78032106267836	0.8589913191830835	1.6393123818614435	2.3163939616736475	2.6665223169380003
Lanzhou_Zhengzhou	0.6633401933823624	0.7450959823884554	1.408436175770818	2.2293109952800023	2.223887569106919
Lanzhou_Yinchuan	0.4387322211199883	0.26879666641396477	0.707528887533953	3.3655802396047108	1.7453851602932817
Lanzhou_Changsha	0.6803778825115836	0.8116294685727979	1.4920073510843816	2.286604297297628	2.3673844585100454
Lanzhou_Qingdao	0.43285981268890295	0.8404703144573911	1.273330127146294	2.6843611470093522	2.0024223777412278
Lanzhou_Xianggang	0.9081118654415572	0.873368155149235	1.7814800205907924	2.1140800578192156	2.793189340148238
Beijing_Nanjing	0.6621829139543931	0.7452060822693559	1.407388996223749	2.2303077528708335	2.222077769080439
Beijing_Nanning	0.7984380837958992	0.8442700099248783	1.6427080937207776	2.040652261271287	2.4736044911080937
Beijing_Nanchang	0.6914570433185938	0.7219934406502572	1.4134504839688509	2.0984304800682674	2.172967976007879
Beijing_Xiamen	0.7512642851229172	0.5804590811017103	1.3317233662246275	2.062783111955997	2.130154361068959
Beijing_Taibei	0.7675548559503705	0.7605649379246334	1.528119793875004	1.9810558027583025	2.281133939240428
Beijing_Hefei	0.7031706063522013	0.773847444052205	1.4770180504044061	2.2293538848691155	2.3414635670492565
Beijing_Huhehaote	0.7300668258043477	0.8764771008590576	1.6065439266634054	2.1653779993636846	2.4573477435210718
Beijing_Haerbin	0.1147249313613258	0.5400742275774674	0.6547991589387931	2.4567041561266287	0.8219194432641788
Beijing_Tianjin	0.28329000483071887	0.7540324922817495	1.0373224971124684	2.1772571243090177	1.3708276735449683
Beijing_Taiyuan	0.6309461348757691	0.9162496994749614	1.5471958343507306	2.2498904759329976	2.335809399158691
Beijing_Tunxi	0.805988658073274	0.7499220936335963	1.5559107517068704	2.0528798097321075	2.4045199366652956
Beijing_Pingyao	0.745585655894495	0.8877123756242401	1.633298031518735	2.236876442428134	2.555495365106965
Beijing_Guangzhou	0.837814268568078	0.9016783607592547	1.7394926293273327	2.01494159659077	2.589825180714346
Beijing_Jianou	0.7365020347248377	0.8062748138484808	1.5427768485733184	2.043851640018672	2.311575705397929
Beijing_Chengdu	0.5292594154124907	0.8099494015462702	1.3392088169587608	2.2936114160246013	2.0238648387748657
Beijing_Kunming	0.6722390006139455	0.8019122513590408	1.4741512519729862	2.1843843334969626	2.2703405926657982
Beijing_Hangzhou	0.8522501515815798	0.8652026691986618	1.7174528207802418	1.9246739454812871	2.5055063309802064
Beijing_Taoyuan	0.8596902631712128	0.9053286513454725	1.7650189145166852	2.2756925444636096	2.86171937379216
Beijing_Meixian	0.7507233843421953	0.7466095706515381	1.4973329549937335	2.2224869363021758	2.4150824851286243
Beijing_Shexian	0.765537855266142	0.9244545867839271	1.6899924420500692	1.9766289876468661	2.437638902643995
Beijing_Wuhan	0.4427704159261146	0.8392444652490737	1.2820148811751884	2.286753915906769	1.851751447715785
Beijing_Shantou	0.8062562921551055	0.8636092816658831	1.6698655738209887	2.0072941600612144	2.482002828421435
Beijing_Jinan	0.5542826214828178	0.825327738906625	1.3796103603894427	2.2106925781493088	2.050676216415833
Beijing_Haikou	0.8491211686240735	0.8347608250099955	1.683881993634069	2.0358451923641887	2.563440073887977
Beijing_Wenzhou	0.8482976380740401	0.8079793019564143	1.6562769400304544	1.971008414910255	2.4799810849488413
Beijing_Xiangtan	0.7062210990865031	0.8341482191383549	1.5403693182248581	2.116995088966552	2.329214817629043
Beijing_Fuzhou	0.8293661938109129	0.791450135029571	1.6208163288404838	1.973620232163618	2.4283040350073213
Beijing_Suzhou	0.8457282352601339	0.7143154697039931	1.560043704964127	2.0745248966562597	2.468799749556303
Beijing_Xining	0.6696232634754282	0.6668141634503392	1.3364374269257673	2.4280440125330744	2.29268891898471
Beijing_Xian	0.3924527527229986	0.811980025373982	1.2044327780969806	2.228344586568642	1.6864999923882378
Beijing_Guiyang	0.581021855089146	0.8112306034889414	1.3922524585780875	2.2305100464642518	2.1072056884805783
Beijing_Zhengzhou	0.1909306160800692	0.8920628748157996	1.0829934908958687	2.152194616006515	1.3029827187741314
Beijing_Yinchuan	0.42196082882445013	0.8109102474507468	1.2328710762751969	3.144310676209282	2.1376861864655825
Beijing_Changsha	0.5200088963271532	0.82778360915743	1.3477925054845832	2.2024694247841623	1.9730873039337422
Beijing_Qingdao	0.6342753182371788	0.5853322162358899	1.2196075344730688	2.559205517877195	2.2085731105217916
Beijing_Xianggang	0.8013045810243979	0.8210505404780073	1.6223551215024052	2.051229440595012	2.4647100879589035
Nanjing_Nanning	0.8943584963786951	0.9226461889376542	1.8170046853163493	1.9813836850104865	2.694713522212911
Nanjing_Nanchang	0.7427205608781483	0.472143754354051	1.2148643152321994	2.031354446338944	1.9808724680812317
Nanjing_Xiamen	0.8311483046190179	0.76430669115155	1.595454995770568	1.9993892050277045	2.4260956391838926
Nanjing_Taibei	0.7981372270424553	0.7075732410909487	1.505710468133404	1.9219460919767302	2.2415499654663398
Nanjing_Hefei	0.747186963393916	0.5224043741122838	1.2695913375061998	2.1557890009608336	2.133181811458213
Nanjing_Huhehaote	0.8262483701490788	0.565722967711127	1.3919713378602059	2.093154617705905	2.295188559060649
Nanjing_Haerbin	0.6596777252170598	0.626172865083819	1.2858505903008788	2.378516712016151	2.1952273590573936
Nanjing_Tianjin	0.6092415954669831	0.7684125294151516	1.3776541248821346	2.108900111580852	2.0532421980751687
Nanjing_Taiyuan	0.7940762225339715	0.9026109019160963	1.6966871244500679	2.175123618626466	2.6298248485394233
Nanjing_Tunxi	0.8032908839170495	0.665812093849001	1.4691029777660505	1.987221308346094	2.2621288551691303
Nanjing_Pingyao	0.7724704830251433	0.8462146752738973	1.6186851582990407	2.1602505115813746	2.5149444314104747
Nanjing_Guangzhou	0.8907295214475058	0.8646139634633428	1.7553434849108487	1.9557403109412435	2.606649594703633
Nanjing_Jianou	0.8389188650604334	0.7565265733171725	1.595445438377606	1.9809485707045884	2.4183816999957535
Nanjing_Chengdu	0.6459261461133591	0.9863288647171943	1.6322550108305534	2.2210568569626834	2.4209675606337506
Nanjing_Kunming	0.6841721124380282	0.9716582168553346	1.6558303292933627	2.1167815668721506	2.419901133032133
Nanjing_Hangzhou	0.718659394524913	0.722101956769122	1.440761351294035	1.8635247404191584	2.0613415184009503
Nanjing_Taoyuan	0.8042093869065764	0.6684799640848768	1.4726893509914531	2.2086660303241032	2.4447099182132055
Nanjing_Meixian	0.8022816674115226	0.7873463382125369	1.5896280056240595	2.156596249213283	2.517543972964805
Nanjing_Shexian	0.7586213102975669	0.844968665377976	1.603589975675543	1.914455144468802	2.297315135580816
Nanjing_Wuhan	0.6874867405292583	0.9450869477064439	1.632573688235702	2.2144539598855	2.4674946826402353
Nanjing_Shantou	0.8009518085331103	0.801392799436107	1.6023446079692172	1.9477376474555055	2.36143679071362
Nanjing_Jinan	0.7248644358427881	0.9294924908919092	1.6543569267346974	2.142073655006286	2.4822055023617398
Nanjing_Haikou	0.8586187711060195	0.6710390978933335	1.529657868999353	1.9755518193295467	2.36728497326233
Nanjing_Wenzhou	0.8547744587901436	0.9486311632430072	1.803405622033151	1.9102192543404142	2.581437792542346
Nanjing_Xiangtan	0.7476643659030024	0.6658734394572798	1.4135378053602823	2.0512715287260317	2.199536066277111
Nanjing_Fuzhou	0.7604661164788818	0.8172422862376668	1.5777084027165487	1.9137554086338	2.272588429731868
Nanjing_Suzhou	0.7581692497269674	0.6871553194384877	1.445324569165455	2.0088901797198937	2.210234079780592
Nanjing_Xining	0.8282604454638445	0.6470954251052533	1.4753558705690977	2.3521024465883533	2.5952488452931215
Nanjing_Xian	0.7571499569364596	0.5225479263771132	1.2796978833135728	2.1582102553211024	2.156636728253311
Nanjing_Guiyang	0.6986798311987747	0.9642800931685321	1.662959924367307	2.1607859652718044	2.4739776666413182
Nanjing_Zhengzhou	0.6420548775796241	0.8709552426672537	1.5130101202468778	2.0852518781193834	2.2098013819958755
Nanjing_Yinchuan	0.6756982682767264	0.9772063888636073	1.6529046571403336	3.0415159468385293	3.0323534470784494
Nanjing_Changsha	0.5661990972589134	0.5825422310279208	1.1487413282868342	2.132628907401836	1.790034793187103
Nanjing_Qingdao	0.7624688224770679	0.7837249943887767	1.5461938168658447	2.4791170009396026	2.6739744148780757
Nanjing_Xianggang	0.9092431310676827	0.8789952839382958	1.7882384150059787	1.9910970019528165	2.6893865562533508
Nanning_Nanchang	0.7871190720171247	0.8987014103304087	1.6858204823475336	1.8855990346810192	2.3828923727049185
Nanning_Xiamen	0.6845553140321311	0.77840767493369	1.462962988965821	1.8651918239319705	2.0552346496956035
Nanning_Taibei	0.7646179830645013	0.7925098681286771	1.5571278511931785	1.8065305217731893	2.173815592031354
Nanning_Hefei	0.9264944085287373	0.9074717311240039	1.8339661396527411	1.9773087001215832	2.7394371857218767
Nanning_Huhehaote	0.8728767555706596	0.8671892914132528	1.7400660469839124	1.9278203564354424	2.5499388694616942
Nanning_Haerbin	0.7820939348477869	0.8080656372729697	1.5901595721207564	2.1516373449551427	2.4908481547543824
Nanning_Tianjin	0.8061881079851057	0.9475271567174269	1.7537152647025325	1.9484030825452536	2.5183065514269325
Nanning_Taiyuan	0.8299006075193568	0.8999316755669564	1.729832283086313	1.9909426723658405	2.552216208899579
