Lang_pair	Segment_distance	Tone_distance	Unweighted_total_distance	Weight	Weighted_total_distance
Nanning_Tunxi	0.8770616526694238	0.7405160966730132	1.617577749342437	1.8509137695482634	2.363881586341606
Nanning_Pingyao	0.9085118496356986	0.9263083747139262	1.8348202243496248	1.9749384444001277	2.7205633537525356
Nanning_Guangzhou	0.23105712950387589	0.35536859376974433	0.5864257232736202	1.8353251969674942	0.7794335654871891
Nanning_Jianou	0.769145570755336	0.705465195010278	1.474610765765614	1.8503994847761291	2.1286917628537934
Nanning_Chengdu	0.7932220304673204	0.7517621082390609	1.5449841387063814	2.0337014371589897	2.3649388915866223
Nanning_Kunming	0.8985929317548804	0.7579677791883196	1.6565607109432001	1.9565117002593078	2.5160753639370568
Nanning_Hangzhou	0.9236324434040855	0.8507780546777676	1.7744104980818531	1.7533917732494648	2.470267582448793
Nanning_Taoyuan	0.8479996106256236	0.8283071536078743	1.676306764233498	2.0351550261925793	2.5541178233819624
Nanning_Meixian	0.6409180236162731	0.827000995979743	1.4679190195960161	1.9935656265233284	2.1047131372804118
Nanning_Shexian	0.835927153007824	0.7043499237926593	1.5402770768004834	1.7951195023526956	2.20493905870317
Nanning_Wuhan	0.7897088668551384	0.8173531864427629	1.6070620532979012	2.028736340423905	2.4194642629867653
Nanning_Shantou	0.7762781040457495	0.9431828166035339	1.7194609206492832	1.827862013784238	2.3621120751212077
Nanning_Jinan	0.8734127728192431	0.8584862360492055	1.7318990088684485	1.9757550000936797	2.58413588909251
Nanning_Haikou	0.7780373604730378	0.864259988711119	1.6422973491841568	1.850374968162331	2.3039208448255204
Nanning_Wenzhou	0.8597725356600089	0.733358500969583	1.5931310366295919	1.7937540980258397	2.2755790101797913
Nanning_Xiangtan	0.8698931678880162	0.8996607145728485	1.7695538824608645	1.9048770415278682	2.556700238664678
Nanning_Fuzhou	0.8492862905482244	0.8406037022071351	1.6898899927553594	1.7982781545574547	2.367856685465142
Nanning_Suzhou	0.9173475874949281	0.8165679089022935	1.7339154963972216	1.8692476591170923	2.5313177394238995
Nanning_Xining	0.8531382768761183	0.7516038273352463	1.6047421042113648	2.1350671728366164	2.573111356183843
Nanning_Xian	0.8007929750692127	0.922041782506005	1.7228347575752176	1.9862256908903275	2.512597362672973
Nanning_Guiyang	0.7836202287977875	0.638620026348384	1.4222402551461715	1.9892182273261234	2.19741166877441
Nanning_Zhengzhou	0.8083145344021307	0.8634043067452168	1.6717188411473476	1.9312408263621241	2.4244543361245032
Nanning_Yinchuan	0.8317305505612927	0.7987026894992235	1.6304332400605164	2.618783453744892	2.976824893283266
Nanning_Changsha	0.7918297039747462	0.9098560663063346	1.7016857702810808	1.9653909211466225	2.4661109775925185
Nanning_Qingdao	0.8789202386458707	0.8195426636590324	1.698462902304903	2.229893387322606	2.779441091799466
Nanning_Xianggang	0.2221424891529502	0.28797906897435527	0.5101215581273055	1.8639517175275915	0.7020419431668512
Nanchang_Xiamen	0.7374806186005829	0.7987265900769118	1.5362072086774947	1.8963567459755408	2.1972529361863424
Nanchang_Taibei	0.7519366925700097	0.8109494121880882	1.562886104758098	1.829510387254096	2.186625401802411
Nanchang_Hefei	0.8817462477717598	0.5900827855320553	1.471829033303815	2.0274947388496067	2.37781866388968
Nanchang_Huhehaote	0.8330451846892918	0.8549989682416504	1.6880441529309422	1.970926835998795	2.4968700783453484
Nanchang_Haerbin	0.6834408290312806	0.6660286546574903	1.3494694836887708	2.228055987856005	2.1887730861259067
Nanchang_Tianjin	0.6866467625436524	0.7199481699384093	1.4065949324820617	1.9918428898081977	2.0876406417208013
Nanchang_Taiyuan	0.7581949539033029	0.8903412527003173	1.6485362066036202	2.04364983678166	2.4398262464934803
Nanchang_Tunxi	0.7699188937081061	0.6507510453744352	1.4206699390825412	1.8814481331964592	2.0993135106542344
Nanchang_Pingyao	0.8290059531009879	0.8980052329144588	1.7270111860154467	2.026725043279228	2.578172359091796
Nanchang_Guangzhou	0.8171398094153741	0.7910248113352455	1.6081646207506197	1.8613984987796506	2.3120476258741127
Nanchang_Jianou	0.7936183842209311	0.841073557133322	1.634691941354253	1.879682671128118	2.332824281442103
Nanchang_Chengdu	0.6855725273379367	0.9315911582892669	1.6171636856272036	2.0903487363534894	2.3646768244887912
Nanchang_Kunming	0.8278684887208281	0.8994725969899853	1.7273410857108134	2.0004689154798188	2.5555977747812566
Nanchang_Hangzhou	0.7922389590402477	0.629542089233504	1.4217810482737516	1.771265699021312	2.0328077828098445
Nanchang_Taoyuan	0.7577041984373273	0.8996098619262689	1.6573140603635963	2.0879731550440117	2.4816758877275493
Nanchang_Meixian	0.6903691978028561	0.8745314196944369	1.564900617497293	2.040769673900741	2.2834159423656875
Nanchang_Shexian	0.7071959646054996	0.8659301852784224	1.573126149883922	1.8179378710228242	2.151568511569277
Nanchang_Wuhan	0.7158286156588046	0.9160363506797209	1.6318649663385254	2.084579465439721	2.408237983656208
Nanchang_Shantou	0.7975183480427752	0.7907730310118587	1.5882913790546338	1.8532848889856708	2.268801734128349
Nanchang_Jinan	0.8468951285790417	0.8156797986399867	1.6625749272190284	2.0226333396104907	2.52863812085767
Nanchang_Haikou	0.8412110409719342	0.6713373293657408	1.512548370337675	1.8785207194269644	2.2515696992422445
Nanchang_Wenzhou	0.82514824572944	0.9403115659070784	1.7654598116365183	1.8159487624284902	2.4387385015594947
Nanchang_Xiangtan	0.7545447064261108	0.7861502476455146	1.5406949540716255	1.9417222194805959	2.2512664697045572
Nanchang_Fuzhou	0.7645688745528985	0.8307349508813242	1.5953038254342227	1.8206444699648632	2.222743044243318
Nanchang_Suzhou	0.8037713646030836	0.6454199024609577	1.4491912670640414	1.9019076607336518	2.1741188182779037
Nanchang_Xining	0.8442768366362995	0.6581493869337095	1.502426223570009	2.2073303068060177	2.5217472357753263
Nanchang_Xian	0.7344379617413891	0.7894808357995031	1.523918797540892	2.0353405790747012	2.2843122221446652
Nanchang_Guiyang	0.679169313665952	0.8655916032405161	1.5447609169064682	2.0384313735069304	2.250031640140362
Nanchang_Zhengzhou	0.7034875591198211	0.8327652278015416	1.5362527869213627	1.9718284744923775	2.2199220283251444
Nanchang_Yinchuan	0.8004677281999822	0.9200390628383037	1.7205067910382859	2.793982775879227	3.1565321080762283
Nanchang_Changsha	0.6750485330622792	0.8394329837837209	1.5144815168460002	2.0117764241131395	2.197479707730573
Nanchang_Qingdao	0.8754430017081102	0.7678428245302783	1.6432858262383885	2.318577317267111	2.797625110850935
Nanchang_Xianggang	0.7967557451418888	0.810441809546531	1.6071975546884198	1.893485708230694	2.319087425923395
Xiamen_Taibei	0.3489314674910218	0.42207897251556575	0.7710104400065876	1.8116198097790919	1.05421013127759
Xiamen_Hefei	0.9135605755230058	0.8082758394558036	1.7218364149788095	1.9952859359943271	2.6310904074757406
Xiamen_Huhehaote	0.8466039728181806	0.8072655224160412	1.6538694952342219	1.942166029350906	2.4515109987370294
Xiamen_Haerbin	0.7299634845665921	0.7444967457002113	1.4744602302668035	2.1830732693179535	2.338060516435727
Xiamen_Tianjin	0.7697575919010904	0.8230933407103397	1.5928509326114302	1.9634020133589216	2.334436946447256
Xiamen_Taiyuan	0.7804478599533712	0.8216253648718211	1.6020732248251923	2.010121881727563	2.390420685711541
Xiamen_Tunxi	0.8401508281532468	0.7913595605277366	1.6315103886809834	1.859295547701775	2.3534482547110276
Xiamen_Pingyao	0.9013417281286653	0.8077509966751587	1.7090927248038241	1.9933950142735843	2.6044811036835767
Xiamen_Guangzhou	0.7088450758848283	0.8228303854821922	1.5316754613670205	1.8420766681606808	2.1285773611102217
Xiamen_Jianou	0.7151518283754374	0.8850380501947073	1.6001898785701447	1.8584380533587144	2.214103421976681
Xiamen_Chengdu	0.7208335019828311	0.55717908368864	1.2780125856714712	2.055270523676859	2.0386869327927175
Xiamen_Kunming	0.8761198234476634	0.54102227853879	1.4171421019864534	1.971882375277931	2.26862751702685
Xiamen_Hangzhou	0.8891637238784232	0.8769773681076206	1.7661410919860439	1.7554803403448835	2.437886804724039
Xiamen_Taoyuan	0.8102973818647061	0.8739455843862597	1.6842429662509657	2.055368466528229	2.5394052715813595
Xiamen_Meixian	0.5720053507772146	0.6785704363990535	1.2505757871762682	2.0108988176151006	1.8288153199464652
Xiamen_Shexian	0.815184125737841	0.7895474720730826	1.6047315978109236	1.7997566266552114	2.256680504313897
Xiamen_Wuhan	0.7357602203098195	0.8371183214301693	1.5728785417399886	2.0499060966952753	2.3453576827491274
Xiamen_Shantou	0.584983573076509	0.6647204288715394	1.2497040019480483	1.8342188270614737	1.7377083121301635
Xiamen_Jinan	0.8583038120064971	0.7826947994603646	1.6409986114668618	1.9925707620094963	2.4929258801858056
Xiamen_Haikou	0.6752533868371644	0.9068743326067993	1.5821277194439638	1.8581148099175524	2.1615726511359203
Xiamen_Wenzhou	0.8725688351180888	0.8082025150305248	1.6807713501486137	1.7982186550109895	2.3772720721210803
Xiamen_Xiangtan	0.8103026225423198	0.8613995480573378	1.6717021705996575	1.9166500069550652	2.4144660751887823
Xiamen_Fuzhou	0.750743873455969	0.650296001966886	1.401039875422855	1.8029454524249635	2.0038462545502274
Xiamen_Suzhou	0.907850778555998	0.8070477764051747	1.7148985549611728	1.878777116018581	2.5126970439158365
Xiamen_Xining	0.856940436360526	0.655698067813253	1.512638504173779	2.164572752805469	2.5106079871364764
Xiamen_Xian	0.7596591741872123	0.7252646631869812	1.4849238373741935	2.0040546081873774	2.2476631318686815
Xiamen_Guiyang	0.728821835742741	0.7517582355505199	1.4805800712932609	2.0071512282974573	2.21461387837157
Xiamen_Zhengzhou	0.7406986817881047	0.8065869372934223	1.547285619081527	1.9448795157977148	2.247156630881477
Xiamen_Yinchuan	0.8246985123864593	0.7291918357739753	1.5538903481604347	2.6992386847105205	2.955249963630725
Xiamen_Changsha	0.6999265249949741	0.8467243588514385	1.5466508838464126	1.9817898183425942	2.2338316196743913
Xiamen_Qingdao	0.8438790806529155	0.8577280768397479	1.7016071574926634	2.267635806088913	2.771338496137693
Xiamen_Xianggang	0.6921747349504013	0.7411309092730303	1.4333056442234315	1.8724615814387653	2.0372015081102166
Taibei_Hefei	0.9085266456418059	0.8798454469460207	1.7883720925878266	1.9170841084453512	2.621567441405088
Taibei_Huhehaote	0.8335588425580114	0.8117996713918003	1.6453585139498117	1.8683439542232692	2.369174295374407
Taibei_Haerbin	0.7603988860418954	0.637094205429791	1.3974930914716865	2.088919094415743	2.225505957855167
Taibei_Tianjin	0.7844015227733561	0.8398995341018152	1.6243010568751712	1.891612414438009	2.3236831924839745
Taibei_Taiyuan	0.7783400359925898	0.8048992699784085	1.5832393059709984	1.929961469714822	2.3070655497805546
Taibei_Tunxi	0.8351229593141469	0.8766985283333303	1.711821487647477	1.795712087977903	2.376338921321622
Taibei_Pingyao	0.898364517984893	0.7798518601418987	1.6782163781267916	1.91268203078757	2.4981375307887403
Taibei_Guangzhou	0.756091635540135	0.8657778930611476	1.6218695286012825	1.7846684508966597	2.215150780996482
Taibei_Jianou	0.7832266009647484	0.8717260572662592	1.6549526582310077	1.7971342317234327	2.279289393056398
Taibei_Chengdu	0.7319766070314041	0.5448931550892864	1.2768697621206906	1.9743211652903998	1.9900500628488411
Taibei_Kunming	0.8675815320052864	0.5457769402752328	1.4133584722805193	1.900262061032987	2.1944092103977546
Taibei_Hangzhou	0.857323512554307	0.8630440633583483	1.7203675759126553	1.7011152688111593	2.3214501808752956
Taibei_Taoyuan	0.8042582512462674	0.7742632310676241	1.5785214823138913	1.979523988267057	2.366311732171324
Taibei_Meixian	0.6230557932740208	0.7280778208547392	1.35113361412876	1.9386018362029434	1.9359349257526375
Taibei_Shexian	0.8140620661810769	0.8511893840301483	1.6652514502112252	1.7422223353475947	2.2694664980900323
Taibei_Wuhan	0.7476500980050675	0.8143726881226259	1.5620227861276934	1.9695114342966618	2.2868781049966262
Taibei_Shantou	0.4934151854700377	0.7271791194872947	1.2205943049573325	1.7769293340233714	1.6039430364015872
Taibei_Jinan	0.8650755218289843	0.891054354391278	1.7561298762202622	1.918863852327476	2.5510165027622445
Taibei_Haikou	0.7005712935114957	0.8921932296334848	1.5927645231449805	1.798970794774644	2.1525005263181605
Taibei_Wenzhou	0.8673972051578858	0.9081872840670379	1.7755844892249235	1.7418441512996417	2.4190580327249567
Taibei_Xiangtan	0.8241646859788543	0.825825828436741	1.6499905144155953	1.8497816597763905	2.350350549195794
Taibei_Fuzhou	0.7554425745546708	0.7424776049164398	1.4979201794711106	1.7470455817016886	2.062270217021526
Taibei_Suzhou	0.8608916689137645	0.7625318011597194	1.623423470073484	1.8141141795674343	2.3242875848076525
Taibei_Xining	0.8523271155252866	0.5136999787063925	1.3660270942316792	2.073756305800506	2.2812187091317124
Taibei_Xian	0.7682341762273114	0.6019685265179071	1.3702027027452184	1.928333479645863	2.083380208745192
Taibei_Guiyang	0.7438506207212843	0.7354193887985581	1.4792700095198423	1.9316131129574154	2.1722510018653036
Taibei_Zhengzhou	0.7609690557808231	0.8196111800166954	1.5805802357975185	1.8753742638853361	2.2467129628411757
Taibei_Yinchuan	0.8366309849149884	0.7370662295637489	1.5736972144787373	2.5428486503125582	2.8644922003644937
Taibei_Changsha	0.71552931385501	0.8199641179058419	1.5354934317608517	1.9076371601034978	2.1849344261590176
Taibei_Qingdao	0.8562197986174904	0.9007532662396405	1.756973064857131	2.166202224455023	2.75549849862728
Taibei_Xianggang	0.7574587999075881	0.7867670514282504	1.5442258513358387	1.8126987130215642	2.1598116431875938
Hefei_Huhehaote	0.6976531065520745	0.8384004196518459	1.5360535262039203	2.0900002725742968	2.2964956025079863
Hefei_Haerbin	0.7056568536067729	0.6491749184899503	1.3548317720967233	2.380044936107617	2.3286699395463843
Hefei_Tianjin	0.7658703024726689	0.5168714191047811	1.28274172157745	2.1061579715426655	2.129915261825385
Hefei_Taiyuan	0.6994557902732068	0.9059266529357651	1.6053824432089718	2.1732280534903308	2.4260035985337476
Hefei_Tunxi	0.8946395548852605	0.4607109328422683	1.3553504877275286	1.9827888379187715	2.234592256229381
Hefei_Pingyao	0.8317979453783978	0.9030337559495348	1.7348317013279326	2.1580529271752775	2.6980977467917677
Hefei_Guangzhou	0.9284755034750186	0.8744881927730678	1.8029636962480864	1.9513257321718989	2.686246334395131
Hefei_Jianou	0.8927316294010981	0.8267419027953875	1.7194735321964856	1.9766147526790496	2.591328411652804
Hefei_Chengdu	0.7639047305583457	0.9727854799879118	1.7366902105462576	2.2199588940036037	2.668622580762338
Hefei_Kunming	0.830505519590133	0.9894336602200585	1.8199391798101914	2.1141893547666895	2.745279588812496
Hefei_Hangzhou	0.8085713863351267	0.7471558182186656	1.5557272045537922	1.85767676181248	2.2492200928799315
Hefei_Taoyuan	0.934433436893902	0.836699592123379	1.7711330290172809	2.2074685537290692	2.8994320196196446
Hefei_Meixian	0.9038341827026628	0.6125852732793484	1.5164194559820112	2.1546563884205097	2.5600373691124707
Hefei_Shexian	0.8426696595408956	0.7264581196909079	1.5691277792318035	1.9092321891987805	2.335310158547563
Hefei_Wuhan	0.7613974828886434	0.9556126576119098	1.7170101405005531	2.2132539869134735	2.640778672241083
Hefei_Shantou	0.921716095842011	0.6223641543854579	1.5440802502274689	1.9431880375515005	2.4134318458443262
Hefei_Jinan	0.7498431927056304	0.8889216225193433	1.6387648152249736	2.139830107969603	2.493458662526904
Hefei_Haikou	0.9502508726216692	0.7199762141980507	1.67022708681972	1.971325957565494	2.593230425596409
Hefei_Wenzhou	0.9254506968753351	0.9183785495749874	1.8438292464503225	1.905055125652959	2.6814131431964476
Hefei_Xiangtan	0.844063996165971	0.8560975403384413	1.7001615365044125	2.047785626661006	2.5845596596691673
Hefei_Fuzhou	0.9080968528171688	0.8124622662539632	1.720559119071132	1.908718904004797	2.545763895893355
Hefei_Suzhou	0.8126155387084067	0.7315934001794869	1.5442089388878937	2.0047812948607024	2.360709832095254
Hefei_Xining	0.7820939414374236	0.782133958626111	1.5642279000635346	2.3531471848401653	2.6225161152001335
Hefei_Xian	0.800605237304896	0.8048628593173295	1.6054680966222254	2.156169192753421	2.531103207551188
Hefei_Guiyang	0.8205751758639186	0.9700114916297038	1.7905866674936224	2.158797036138475	2.741466749213539
Hefei_Zhengzhou	0.7239061882389785	0.8441716155242135	1.568077803763192	2.082212115381636	2.3514978510751536
Hefei_Yinchuan	0.7341893833863706	0.9409778585697561	1.6751672419561268	3.058035394162795	3.1861549789838355
Hefei_Changsha	0.7602773284660753	0.8646641176134505	1.624941446079526	2.1301975135633904	2.4842049923305014
Hefei_Qingdao	0.7572065281628971	0.7106229401945947	1.467829468357492	2.4824367536181504	2.5903402557857675
Hefei_Xianggang	0.9215750393551971	0.8826773062385316	1.8042523455937287	1.987094247752691	2.7139337658137035
Huhehaote_Haerbin	0.7097220438321168	0.8268400365254689	1.5365620803575857	2.3094811574219603	2.465929723762745
Huhehaote_Tianjin	0.7739666616056768	0.7883786753804155	1.5623453369860925	2.0475930028796325	2.3731473961463077
Huhehaote_Taiyuan	0.40653992618522355	0.8284449011454676	1.2349848273306911	2.1083364597927634	1.6855678498832334
Huhehaote_Tunxi	0.8551926029166469	0.8758986964842531	1.7310912994009	1.9279181361257876	2.5246400255278756
Huhehaote_Pingyao	0.8170846869957544	0.6945055373885212	1.5115902243842756	2.091749978803573	2.4036424140926145
Huhehaote_Guangzhou	0.8922904138151605	0.8126717854090006	1.7049621992241613	1.902159119326023	2.5099501331346987
Huhehaote_Jianou	0.8163523561647761	0.7877938453590179	1.604146201523794	1.9241074750541685	2.3585435161337465
Huhehaote_Chengdu	0.7569451661259272	0.6357918511856988	1.392737017311626	2.15640867165225	2.2680749713849013
Huhehaote_Kunming	0.792988163179196	0.691590810850278	1.484578974029474	2.0561762607251506	2.3221142470153824
Huhehaote_Hangzhou	0.8377540421208852	0.7974078337899853	1.6351618759108706	1.8078915523179995	2.311976289460591
Huhehaote_Taoyuan	0.9092502760174007	0.722737544340715	1.6319878203581157	2.148888477816206	2.6766149859257125
Huhehaote_Meixian	0.8454783465030021	0.8931169344908512	1.7385952809938532	2.09765525074547	2.6666390274244716
Huhehaote_Shexian	0.7349332099131555	0.8262970430719276	1.5612302529850832	1.8580571148474219	2.1918449226887198
Huhehaote_Wuhan	0.7310920475174256	0.8908334517837236	1.6219254993011494	2.1500078944315097	2.4626871255022853
Huhehaote_Shantou	0.8466916134232515	0.8607348035355846	1.7074264169588362	1.89381102536104	2.464208716117266
Huhehaote_Jinan	0.6503332393614839	0.8521412889107122	1.502474528272196	2.0806482013157703	2.205255973644042
Huhehaote_Haikou	0.9073198530156125	0.6982964698656933	1.6056163228813056	1.9210464094182296	2.4413000156952114
Huhehaote_Wenzhou	0.8659120100761183	0.7372352924898199	1.6031473025659382	1.8550608121481031	2.34355472915042
Huhehaote_Xiangtan	0.9072482040008213	0.7626493570255917	1.669897561026413	1.9921263470198038	2.5700024075020256
Huhehaote_Fuzhou	0.849135301967969	0.8730652192593864	1.7222005212273555	1.859444675740275	2.451985335486837
Huhehaote_Suzhou	0.8174207067419532	0.8389055531867242	1.6563262599286774	1.9496817611323494	2.432615796293425
Huhehaote_Xining	0.6247623320925003	0.8522408189666266	1.4770031510591268	2.2849441838639306	2.2797878759786507
Huhehaote_Xian	0.7176294854472482	0.603452498236672	1.3210819836839203	2.0954895254262045	2.1072375681283777
Huhehaote_Guiyang	0.7632191185649938	0.8539334524155806	1.6171525709805743	2.098440217749559	2.4555031457677323
Huhehaote_Zhengzhou	0.7474549596582803	0.7805175823264657	1.527972541984746	2.0251289630485676	2.294210269704748
Huhehaote_Yinchuan	0.6175407023195357	0.822431234661111	1.4399719369806467	2.9541180185762395	2.6467193505874773
Huhehaote_Changsha	0.7848247300627412	0.6813893503409129	1.466214080403654	2.0700794108143032	2.3060388651416868
Huhehaote_Qingdao	0.641346247681671	0.7866342587096868	1.427980506391358	2.408806459161016	2.331513242683977
Huhehaote_Xianggang	0.8914430612947237	0.8320604699051756	1.7235035311998992	1.936785009768992	2.558594028083377
Haerbin_Tianjin	0.3304089366730023	0.5338745005527218	0.8642834372257241	2.313790322641774	1.2983715007410734
Haerbin_Taiyuan	0.5943445997061952	0.8925000291367621	1.4868446288429573	2.4044288556253304	2.321559334855424
Haerbin_Tunxi	0.7922849371406392	0.8272563713803025	1.6195413085209416	2.177215188839934	2.5522311704119947
Haerbin_Pingyao	0.7625789191839332	0.7829542177430902	1.5455331369270233	2.3947485351712583	2.6091389674112957
Haerbin_Guangzhou	0.8189026446716604	0.8701555407917867	1.689058185463447	2.1245824757242144	2.6099817489854096
Haerbin_Jianou	0.7118666492979733	0.7839777926054003	1.4958444419033736	2.162207151267437	2.3231809524662665
Haerbin_Chengdu	0.4948327145476183	0.8125812559411485	1.3074139704887668	2.445753841453616	2.0228202684229064
Haerbin_Kunming	0.6845184240496649	0.8200338480519879	1.5045522721016527	2.3196952289677233	2.4079079704605
Haerbin_Hangzhou	0.8669041306927433	0.851187602929887	1.7180917336226305	2.033705053020738	2.614214914004269
Haerbin_Taoyuan	0.8676833153635389	0.8783368334306496	1.7460201487941887	2.414578960352379	2.9734267109562493
Haerbin_Meixian	0.7354676865109628	0.589375248603108	1.324842935114071	2.356132047245216	2.3222342345048856
Haerbin_Shexian	0.7616419881984877	0.9321089052662664	1.6937508934647543	2.09019201302477	2.5240869057830517
Haerbin_Wuhan	0.4350951267737156	0.7792498857891199	1.2143450125628354	2.4379378792043576	1.839984776407983
Haerbin_Shantou	0.7843586983587646	0.8564377868196251	1.6407964851783898	2.117266700033746	2.517134339736451
