Lang_pair	Segment_distance	Tone_distance	Unweighted_total_distance	Weight	Weighted_total_distance
Haerbin_Jinan	0.530733626379347	0.8725887013503802	1.403322327729727	2.3495917485492597	2.1195960505689198
Haerbin_Haikou	0.8306388646297932	0.7948174318431567	1.62545629647295	2.1486276575897834	2.5795510698557065
Haerbin_Wenzhou	0.8359087510529646	0.8526183419611578	1.6885270930141223	2.0816231948619284	2.592665386941074
Haerbin_Xiangtan	0.7023406399785249	0.7357568216706027	1.4380974616491278	2.244813029856476	2.3123802416921317
Haerbin_Fuzhou	0.8283905253079176	0.7876393463265119	1.6160298716344295	2.0825831151859346	2.512831467112788
Haerbin_Suzhou	0.8511555796437495	0.6969894441363215	1.5481450237800711	2.199944800477263	2.569484735970799
Haerbin_Xining	0.6628214853028598	0.49149573425669557	1.1543172195595552	2.595759159685357	2.2120206759678473
Haerbin_Xian	0.35441458080335425	0.6521716795016486	1.0065862603050029	2.371488805086885	1.4926618902363644
Haerbin_Guiyang	0.5496939528672335	0.8061095734048592	1.3558035262720929	2.3728807286489335	2.110467760818373
Haerbin_Zhengzhou	0.18258353601368657	0.8487756440166869	1.0313591800303734	2.2844000551275023	1.2658694837517268
Haerbin_Yinchuan	0.43872571857474557	0.7736821446128374	1.212407863187583	3.433381124964093	2.2799947458036773
Haerbin_Changsha	0.49631415674050017	0.707764547161428	1.2040787039019283	2.343551347297488	1.8709022578734438
Haerbin_Qingdao	0.6170988894935389	0.7588319707112279	1.3759308602047668	2.744878329488982	2.4526933396337585
Haerbin_Xianggang	0.7826065112020222	0.7911446991588894	1.5737512103609115	2.164429329280175	2.48504118529018
Tianjin_Taiyuan	0.655251529566171	0.8933403380750481	1.5485918676412191	2.1237072995829642	2.284902794477628
Tianjin_Tunxi	0.8131903727485764	0.8301927277677814	1.643383100516358	1.9505932097277074	2.416396347067098
Tianjin_Pingyao	0.7151058566647425	0.809631198046749	1.5247370547114913	2.108436568172652	2.3173865363531228
Tianjin_Guangzhou	0.8319895583805939	0.8970269182616455	1.7290164766422393	1.9239009261714672	2.49769240019506
Tianjin_Jianou	0.8007971510202174	0.8626223659393132	1.6634195169595305	1.9460667180484645	2.421027049447788
Tianjin_Chengdu	0.5497125042291502	0.9163525808001272	1.4660650850292773	2.168722677243408	2.108526554686148
Tianjin_Kunming	0.7607541390238769	0.9342551433794508	1.6950092824033276	2.0728378472553644	2.511175115204312
Tianjin_Hangzhou	0.8124283340323281	0.9287324811733049	1.741160815205633	1.8348114972147518	2.419385329118847
Tianjin_Taoyuan	0.7908632179485559	0.900621687434411	1.6914849053829668	2.160697205730347	2.6094376325707658
Tianjin_Meixian	0.7414316444514502	0.6863456229681587	1.427777267419609	2.1118358041730105	2.2521275160676044
Tianjin_Shexian	0.7897280670450282	0.796883178592194	1.5866112456372221	1.8829671331519189	2.2839151729655773
Tianjin_Wuhan	0.46257223823507526	0.9401650832441657	1.402737321479241	2.1626295263072706	1.9405374637013804
Tianjin_Shantou	0.8351606441591809	0.8363235881956653	1.6714842323548462	1.9160638414555777	2.4365447002758205
Tianjin_Jinan	0.6610419522348391	0.8974819970497135	1.5585239492845526	2.0962686394337102	2.2832035108696433
Tianjin_Haikou	0.862243776220447	0.8838556546546715	1.7460994308751185	1.9422840206945815	2.5585779631510004
Tianjin_Wenzhou	0.8250685630402365	0.9081389700928114	1.7332075331330479	1.8795866535085932	2.458926829412753
Tianjin_Xiangtan	0.6718823272634832	0.8720222579810605	1.5439045852445437	2.0115729244695615	2.2235625559338805
Tianjin_Fuzhou	0.8252676769858691	0.8702210346425615	1.6954887116284305	1.8834113675342872	2.424539558736362
Tianjin_Suzhou	0.8573050293578627	0.8835209388604575	1.7408259682183203	1.9712468405230454	2.573480769346661
Tianjin_Xining	0.7512126373536925	0.8321441990945667	1.5833568364482593	2.2905174536849713	2.552809856381918
Tianjin_Xian	0.5233608044702766	0.6366306755149952	1.1599914799852717	2.1106455668417006	1.7412598373288906
Tianjin_Guiyang	0.5918982058210616	0.874235656149017	1.4661338619700786	2.113356762286628	2.1251277320062796
Tianjin_Zhengzhou	0.41282558693239446	0.8825535220904644	1.2953791090228588	2.0432241101850424	1.7260487146120238
Tianjin_Yinchuan	0.4801053770511461	0.8977430573222868	1.377848434373433	2.9130011134466103	2.29629055524398
Tianjin_Changsha	0.5415479891740362	0.8654992437698809	1.407047232943917	2.08652242484079	1.9954512673089448
Tianjin_Qingdao	0.7338814902953158	0.8204571467022528	1.5543386369975685	2.4073733095961813	2.587183858845865
Tianjin_Xianggang	0.7949477522951905	0.9027740567293926	1.6977218090245831	1.9572344198212859	2.4586731594811053
Taiyuan_Tunxi	0.8348025330440417	0.7956139417277336	1.6304164747717753	1.9980027019915938	2.463551658379156
Taiyuan_Pingyao	0.7883508928336229	0.7534542040947101	1.541805096928333	2.1785824444310156	2.4709416192735576
Taiyuan_Guangzhou	0.8509511115354613	0.8703453413154812	1.7212964528509427	1.9646335982497463	2.5421524855060156
Taiyuan_Jianou	0.7816407386135129	0.8563443483825627	1.6379850869960757	1.991096305960746	2.4126663356243574
Taiyuan_Chengdu	0.6385982082203705	0.7825746018108819	1.4211728100312524	2.2402579022802485	2.2131992841585744
Taiyuan_Kunming	0.8342630290244165	0.7858277153997234	1.62009074442414	2.1316483048811534	2.564183087044637
Taiyuan_Hangzhou	0.7892028557706389	0.7144953909643486	1.5036982467349875	1.8702701086252147	2.190517901753831
Taiyuan_Taoyuan	0.8972733957203286	0.6438229668569398	1.5410963625772685	2.2260157225782184	2.641167653181539
Taiyuan_Meixian	0.776075809777499	0.5018295006844056	1.2779053104619047	2.1721922800563225	2.187615383421548
Taiyuan_Shexian	0.7551974800663407	0.8040018496486293	1.55919932971497	1.9226940619458928	2.2560155601686844
Taiyuan_Wuhan	0.6199863830935797	0.7622458889428363	1.382232272036416	2.2333838929641243	2.146913490801122
Taiyuan_Shantou	0.8043283754323746	0.6232026455766845	1.427531021009059	1.9564796563196867	2.1968547491107886
Taiyuan_Jinan	0.6697813491412387	0.8292425724793325	1.4990239216205712	2.1579089989058255	2.274569773090496
Taiyuan_Haikou	0.8541182300272288	0.9168595206461781	1.7709777506734068	1.9851284379311758	2.6123939084286714
Taiyuan_Wenzhou	0.8384854530943368	0.8400066575296208	1.6784921106239574	1.9181586056897042	2.4483547451281535
Taiyuan_Xiangtan	0.8316521118088323	0.8225972501335621	1.6542493619423944	2.0638744493001977	2.5390227944023622
Taiyuan_Fuzhou	0.8382979699880398	0.8880474128379752	1.7263453828260151	1.9216630290994492	2.4989736291331113
Taiyuan_Suzhou	0.7558763390636773	0.9348257320405193	1.6907020711041967	2.0202805369344023	2.461907988180096
Taiyuan_Xining	0.7416826882554055	0.8692386018048051	1.6109212900602106	2.376411445478567	2.6317818310882624
Taiyuan_Xian	0.6075831299319351	0.6968415039611892	1.3044246338931242	2.1748861425824804	2.0182656337170455
Taiyuan_Guiyang	0.6789613795142243	0.7813401918547167	1.460301571368941	2.1774379684745018	2.2597364787368144
Taiyuan_Zhengzhou	0.6450559873807901	0.7964016155744752	1.4414576029552653	2.099068769441408	2.1504184932266823
Taiyuan_Yinchuan	0.6658547491416987	0.8059211613495223	1.4717759104912211	3.103690229739163	2.872528040686034
Taiyuan_Changsha	0.6835866199041739	0.8158583830565692	1.4994450029607431	2.148472937272104	2.284525736201999
Taiyuan_Qingdao	0.6819169899568587	0.8843928060237805	1.5663097959806391	2.509025295655936	2.5953397833630936
Taiyuan_Xianggang	0.8447507815594386	0.8660379264633645	1.710788708022803	2.001050077937904	2.5564265437409843
Tunxi_Pingyao	0.885497930731762	0.9408972079681458	1.8263951386999078	1.9803568414498987	2.694499093182519
Tunxi_Guangzhou	0.8881529227717806	0.7876920213292736	1.6758449441010543	1.8270952278590322	2.4104319881346457
Tunxi_Jianou	0.8222045765205721	0.8565801111572228	1.678784687677795	1.8431361768951673	2.37201511095106
Tunxi_Chengdu	0.7778744723425337	0.9324685788399493	1.710343051182483	2.0451353894197886	2.5233271907539097
Tunxi_Kunming	0.7835148085981326	0.9252298033184722	1.7087446119166048	1.9594964850633494	2.460524316761596
Tunxi_Hangzhou	0.843126204134247	0.6825862843086586	1.5257124884429056	1.7372587708348988	2.1473146773616145
Tunxi_Taoyuan	0.8450108044392934	0.7908216849957911	1.6358324894350846	2.0459401408161617	2.519663209221497
Tunxi_Meixian	0.7906947462293507	0.8177589329406529	1.6084536791700037	2.000118560984444	2.399242170946862
Tunxi_Shexian	0.7269215636823992	0.5912832756948015	1.3182048393772008	1.7827052337915137	1.8871701518273256
Tunxi_Wuhan	0.8214321845765444	0.9240049513267452	1.7454371359032896	2.0396069408360353	2.5994037364151725
Tunxi_Shantou	0.8409517052337079	0.7049029469001972	1.545854652133905	1.8189087551316456	2.234517366192675
Tunxi_Jinan	0.8495810473268626	0.8608644725153168	1.7104455198421795	1.9807422411969131	2.5436655402759474
Tunxi_Haikou	0.8873147451418102	0.7795506348502231	1.6668653799920334	1.8433863290967192	2.4152145056505754
Tunxi_Wenzhou	0.7818413098359628	0.7716703488999503	1.5535116587359132	1.7814669163515444	2.1644947762096756
Tunxi_Xiangtan	0.7902024115356348	0.8459419359560603	1.636144347491695	1.9027061696218461	2.3494649396349736
Tunxi_Fuzhou	0.875456747635071	0.8378485239663491	1.71330527160142	1.786577207075392	2.4019195950715204
Tunxi_Suzhou	0.8486460382985227	0.7250646357791161	1.5737106740776388	1.8635624230881673	2.3065695032548845
Tunxi_Xining	0.8565923500167505	0.7950187362787505	1.651611086295501	2.158167167706566	2.6436882221935125
Tunxi_Xian	0.8044126514112638	0.8779343495072688	1.6823470009185326	1.9923998564108543	2.4806460006741453
Tunxi_Guiyang	0.7808242884917584	0.9141857721906906	1.6950100606824492	1.9956684593270497	2.472452177010178
Tunxi_Zhengzhou	0.7999514358688481	0.8433323603996228	1.643283796268471	1.9316743385131343	2.3885780211242116
Tunxi_Yinchuan	0.8586056029903112	0.9023878618397698	1.7609934648300811	2.716630110881857	3.2349016962951227
Tunxi_Changsha	0.7312403238165269	0.8508233761430521	1.582063699959579	1.969385589454234	2.2909175322951683
Tunxi_Qingdao	0.8548887871848417	0.706753677735373	1.5616424649202147	2.264984652653625	2.6430636604347106
Tunxi_Xianggang	0.8904674483793324	0.7761570158509211	1.6666244642302535	1.8582210072158425	2.4308423346712855
Pingyao_Guangzhou	0.9366936596849904	0.8876622003598571	1.8243558600448475	1.9480789068125142	2.7124153609372064
Pingyao_Jianou	0.8647956969175514	0.8382910417745781	1.7030867386921296	1.9740673178000023	2.545455963633593
Pingyao_Chengdu	0.8342703071433392	0.7839541671924617	1.618224474335801	2.2270592832093628	2.641923599421961
Pingyao_Kunming	0.7645834400857439	0.8281405724693283	1.5927240125550721	2.1167493857374513	2.446572099615854
Pingyao_Hangzhou	0.8322689882906992	0.8177063127630373	1.6499753010537366	1.851019998237096	2.3582528540016767
Pingyao_Taoyuan	0.8630266925909618	0.8682417311438981	1.73126842373486	2.213531352507464	2.778578373244813
Pingyao_Meixian	0.900071300732254	0.8473998344625908	1.7474711351948449	2.158654678602522	2.7903429588641284
Pingyao_Shexian	0.8627111353026758	0.922094626459442	1.7848057617621178	1.9043101484900262	2.5649641966316796
Pingyao_Wuhan	0.8412946127569834	0.6915146739679922	1.5328092867249756	2.220055192167422	2.5592351471616137
Pingyao_Shantou	0.8848679649586464	0.7824411696072607	1.6673091345659072	1.9396432502337024	2.4987693451873314
Pingyao_Jinan	0.7508928011320449	0.8983265891185113	1.6492193902505563	2.1434272730740696	2.50781069821992
Pingyao_Haikou	0.9400307362391929	0.6824677032890056	1.6224984395281985	1.9687066933921704	2.5331125057174746
Pingyao_Wenzhou	0.893120295530721	0.8808799565649156	1.7740002520956366	1.9001015243498813	2.5778991915306553
Pingyao_Xiangtan	0.8840392800041376	0.7924223990860189	1.6764616790901563	2.047792759535535	2.602751635823499
Pingyao_Fuzhou	0.8556606976228839	0.7216514438100531	1.577312141432937	1.9039701695599873	2.3508038873489125
Pingyao_Suzhou	0.8820448579494135	0.7156768880592693	1.5977217460086828	2.0031769854564887	2.482568847643772
Pingyao_Xining	0.7976379769170905	0.8091592938384242	1.6067972707555147	2.366268405815079	2.6965848378955926
Pingyao_Xian	0.7838488195778427	0.7680335564551569	1.5518823760329996	2.160498485374287	2.4615377439155086
Pingyao_Guiyang	0.8709787356066859	0.89660247793195	1.767581213538636	2.163203249201666	2.780706508781892
Pingyao_Zhengzhou	0.7743589248309087	0.7442927411059181	1.5186516659368268	2.0835313223855043	2.3576938157598786
Pingyao_Yinchuan	0.6787224084381007	0.6264895844934087	1.3052119929315094	3.1159258893138992	2.741338308603169
Pingyao_Changsha	0.8224676314204126	0.6425388164489142	1.4650064478693268	2.1334809228344063	2.3972578177331645
Pingyao_Qingdao	0.8192427890983579	0.8810786810818554	1.7003214701802132	2.5020653064338343	2.930877641230947
Pingyao_Xianggang	0.9114445039128439	0.8938088330013066	1.8052533369141506	1.9850239252476987	2.7030479798038214
Guangzhou_Jianou	0.7900008358640942	0.6798632182087876	1.4698640540728818	1.8274164022908548	2.123523703490319
Guangzhou_Chengdu	0.7737575502846171	0.7737623298097976	1.5475198800944148	2.008083884661647	2.3275323971716113
Guangzhou_Kunming	0.9049102734416848	0.7790849871332948	1.6839952605749797	1.9322431102391837	2.527591628375646
Guangzhou_Hangzhou	0.9121014460077674	0.7109713562903118	1.6230728022980792	1.7308335041788994	2.289667098250577
Guangzhou_Taoyuan	0.8759247366912486	0.9005985925997853	1.7765233292910338	2.011154846094564	2.662218871610495
Guangzhou_Meixian	0.6810703283312648	0.8945028501008092	1.575573178432074	1.9698524805185187	2.236110925771713
Guangzhou_Shexian	0.8715828150405174	0.7768503806439896	1.648433195684507	1.7722942026012989	2.321551550827219
Guangzhou_Wuhan	0.7799386535102797	0.8305386953733117	1.6104773488835913	2.0031857057035007	2.3929006574107397
Guangzhou_Shantou	0.7560211123441285	0.9301156494079982	1.6861367617521266	1.8058849193049995	2.2954027748664507
Guangzhou_Jinan	0.903204011743873	0.8157363651906402	1.7189403769345133	1.9512100432547212	2.57807710401324
Guangzhou_Haikou	0.7503771185927076	0.8069695578476515	1.5573466764403592	1.8281948497617702	2.1788051414379166
Guangzhou_Wenzhou	0.8205512570123007	0.6994757810539248	1.5200270380662255	1.7713547295596617	2.1529631310087893
Guangzhou_Xiangtan	0.8744392266782078	0.873950652260739	1.748389878938947	1.881105408169266	2.5188630106804664
Guangzhou_Fuzhou	0.8605655980578125	0.8916843207774461	1.7522499188352585	1.7761711352846463	2.4201960960667015
Guangzhou_Suzhou	0.9039860532237772	0.8381303455344563	1.7421163987582335	1.8454588984311526	2.5063994515139334
Guangzhou_Xining	0.8620535570956859	0.8649162598793751	1.726969816975061	2.1086189960381168	2.6826587659735677
Guangzhou_Xian	0.8365226652567924	0.8840943412142974	1.7206170064710897	1.9612490882022182	2.5247236557096713
Guangzhou_Guiyang	0.7757131532375029	0.6784233679732745	1.4541365212107773	1.9643655378190092	2.202207553425941
Guangzhou_Zhengzhou	0.8315961389760824	0.8346617143479375	1.6662578533240198	1.9071370023364607	2.420629481989358
Guangzhou_Yinchuan	0.8672539912446241	0.8265413457903763	1.6937953370350005	2.5860404945466566	3.069295286206186
Guangzhou_Changsha	0.7845236990837071	0.8798887533861871	1.6644124524698942	1.9404736219050815	2.4022362972175206
Guangzhou_Qingdao	0.8961250190026284	0.8301885744191139	1.7263135934217422	2.20242062721703	2.803832800835756
Guangzhou_Xianggang	0.13575283215546038	0.0858227045188913	0.2215755366743517	1.8418370659506689	0.33585730259059804
Jianou_Chengdu	0.7555982646947159	0.8586657041175356	1.6142639688122515	2.036463682333264	2.397414128602361
Jianou_Kunming	0.8354657052163841	0.8681877014152235	1.7036534066316076	1.9546665563120198	2.501244574347326
Jianou_Hangzhou	0.9036900564883318	0.8641867172067855	1.7678767736951173	1.7408471733903101	2.4373729976654275
Jianou_Taoyuan	0.8804897782073163	0.7766988425067699	1.6571886207140862	2.037815862266914	2.570974879101516
Jianou_Meixian	0.7795594711352983	0.7918953819600294	1.5714548530953278	1.9938509217976508	2.3462207520792333
Jianou_Shexian	0.7705905719019553	0.9194696169449514	1.690060188846907	1.784670799299226	2.294720108833662
Jianou_Wuhan	0.7552067608370879	0.8665592861687164	1.6217660470058042	2.0311883167366562	2.4005264355015434
Jianou_Shantou	0.7762770970094256	0.8580967319509666	1.6343738289603922	1.8195205644379044	2.2705488736617747
Jianou_Jinan	0.7995880843884455	0.8623493781796205	1.661937462568066	1.9750109884613212	2.4415446310895383
Jianou_Haikou	0.8327783517026343	0.8516514867091002	1.6844298384117344	1.843132145501587	2.3865720368100516
Jianou_Wenzhou	0.8555595730929897	0.9036836330929137	1.7592432061859034	1.7834384156822027	2.429521442651617
Jianou_Xiangtan	0.857559425615044	0.6135713169218882	1.471130742536932	1.9001587229402606	2.2430703399439533
Jianou_Fuzhou	0.7082328173049716	0.789544965673088	1.4977777829780594	1.7883402905332995	2.0561062479374783
Jianou_Suzhou	0.899296489259974	0.8499000841545701	1.749196573414544	1.8625148530155662	2.524853152666025
Jianou_Xining	0.7918648950419518	0.8449287004510169	1.6367935954929687	2.1443363456787985	2.542953375756601
Jianou_Xian	0.7244897055981532	0.7705522134169434	1.4950419190150965	1.9860905338273833	2.209454359560823
Jianou_Guiyang	0.7329188939033439	0.7448405838460853	1.4777594777494292	1.9892608283211906	2.2028074298245017
Jianou_Zhengzhou	0.7055337871323598	0.6894086571798129	1.3949424443121727	1.927961987650829	2.0496509797743343
Jianou_Yinchuan	0.7914968582550157	0.8262238851927629	1.6177207434477787	2.668988497549467	2.9387198957219405
Jianou_Changsha	0.7528605047107961	0.5617693686168598	1.314629873327656	1.964020184415007	2.0404025959177328
Jianou_Qingdao	0.795908190016193	0.8019902815042249	1.5978984715204179	2.2457962133876777	2.5894378808468312
Jianou_Xianggang	0.7824334600348669	0.6943010648512138	1.4767345248860808	1.8574407325343314	2.1476248440177486
Chengdu_Kunming	0.7575449648944349	0.2773003723849185	1.0348453372793534	2.1759173874843394	1.9256556332999328
Chengdu_Hangzhou	0.8045475901965539	0.7235053651387104	1.5280529553352644	1.9179015738217204	2.2665484545911534
Chengdu_Taoyuan	0.8423921623227516	0.9315990712362621	1.7739912335590136	2.266961636152642	2.841269785817609
Chengdu_Meixian	0.6698466106328255	0.7834639033674974	1.4533105140003229	2.214096015620183	2.2665686150463205
Chengdu_Shexian	0.714942202667204	0.8682290961454104	1.5831712988126143	1.9695610155270327	2.2763513868737624
Chengdu_Wuhan	0.24711860342200642	0.7471474870273662	0.9942660904493726	2.277293046773441	1.309908964328665
Chengdu_Shantou	0.7456982426846204	0.816269990475352	1.5619682331599725	2.0004208756692985	2.307980322091577
Chengdu_Jinan	0.7105776639806561	0.8107518322802053	1.5213294962608614	2.20199904272962	2.37544316815066
Chengdu_Haikou	0.8089953968026977	0.7157259991877627	1.5247213959904604	2.0287904929008422	2.3570081690216202
Chengdu_Wenzhou	0.758597104213903	0.7081934613582008	1.4667905655721039	1.9641169561656027	2.1981668966428525
Chengdu_Xiangtan	0.5174048468901802	0.9058457280872345	1.4232505749774147	2.109008365904132	1.997056878737971
Chengdu_Fuzhou	0.8272295708926366	0.7949472895554855	1.6221768604481221	1.966824676060724	2.421962822354247
Chengdu_Suzhou	0.7859761423137486	0.7698275132965997	1.5558036556103483	2.066704012604584	2.394207560427896
Chengdu_Xining	0.7110404393339745	0.7514103322809575	1.462450771614932	2.4175250439713634	2.470368401647242
Chengdu_Xian	0.5610684952943997	0.7949274959489034	1.355995991243303	2.2193911907646005	2.040157971820844
Chengdu_Guiyang	0.23152677916049885	0.6250502845208765	0.8565770636813754	2.2216006836509585	1.1394103353873453
Chengdu_Zhengzhou	0.5052878441239731	0.7642397013707746	1.2695275454947477	2.143929291504609	1.8475411110293756
Chengdu_Yinchuan	0.6150411937825758	0.48315571628299425	1.0981969100655702	3.1262407790058346	2.4059225770545125
Chengdu_Changsha	0.3710166019224576	0.904249293260326	1.2752658951827835	2.1936528724592534	1.7181309277975965
Chengdu_Qingdao	0.7260494135848693	0.8433081779900695	1.569357591574939	2.547550226605202	2.692955526094777
Chengdu_Xianggang	0.7991957004973266	0.6997588521981221	1.4989545526954486	2.044141836795283	2.33342821937162
Kunming_Hangzhou	0.8154950496207818	0.8135370232533168	1.6290320728740986	1.8443247588377072	2.317574733978509
Kunming_Taoyuan	0.8534154070318006	0.9113954483594833	1.7648108553912838	2.167466496075081	2.7611447503351894
Kunming_Meixian	0.8507936470012427	0.7818164766870412	1.632610123688284	2.119021781527614	2.5846667462679904
Kunming_Shexian	0.7992420543744583	0.8500262977696244	1.6492683521440825	1.8921279045250998	2.362294491321504
Kunming_Wuhan	0.7867003964979841	0.7704232774813998	1.557123673979384	2.169871813858091	2.47746229379336
Kunming_Shantou	0.862604948525098	0.7806971687227237	1.6433021172478215	1.9245312081848918	2.440807312493997
Kunming_Jinan	0.6956157431227292	0.7848118022676415	1.4804275453903708	2.1039063831646025	2.24832220445334
Kunming_Haikou	0.9034237984522461	0.8308817665237334	1.7343055649759793	1.9505860840727707	2.5930876558048483
Kunming_Wenzhou	0.843799588428667	0.7459350479624364	1.5897346363911034	1.8885899554310979	2.3395264750657114
Kunming_Xiangtan	0.8253977729054677	0.8837717810137801	1.7091695539192477	2.0198222853947945	2.5509285970434754
Kunming_Fuzhou	0.8781812532276042	0.7175370759421749	1.5957183291697792	1.8922473649862184	2.379273238342404
Kunming_Suzhou	0.857126283998063	0.7592697597909435	1.6163960437890066	1.9799226739682132	2.4563135239328266
Kunming_Xining	0.7376456268884676	0.6624272352285199	1.4000728621169873	2.2965455795035923	2.3564640388993863
