Lang_pair	Segment_distance	Tone_distance	Unweighted_total_distance	Weight	Weighted_total_distance
Kunming_Xian	0.690889029236625	0.7865088656953937	1.4773978949320186	2.118276605762687	2.2500029335054292
Kunming_Guiyang	0.7318844990628842	0.5269324970403733	1.2588169961032576	2.120915439701083	2.0791976311807376
Kunming_Zhengzhou	0.6989077560558022	0.6628778294785223	1.3617855855343244	2.0512684526243685	2.096525260770277
Kunming_Yinchuan	0.6854462758333767	0.7104147150620783	1.395860990895455	2.911323121486816	2.7059703064328176
Kunming_Changsha	0.6283972522742722	0.899807967269214	1.5282052195434863	2.094397821229757	2.215921803299216
Kunming_Qingdao	0.7212051583869796	0.8305863369206972	1.5517914953076768	2.412232418449158	2.570300800334529
Kunming_Xianggang	0.9206638294376477	0.7147189741250123	1.6353828035626599	1.9653658251805735	2.5241602009816413
Hangzhou_Taoyuan	0.8309970835124795	0.9151992830415897	1.7461963665540692	1.9269720022816068	2.516507396947808
Hangzhou_Meixian	0.8580900325843192	0.9098155799813473	1.7679056125656665	1.8853003380789393	2.5275730085147323
Hangzhou_Shexian	0.8469435507283921	0.8921958380533681	1.7391393887817603	1.6845316899721692	2.3188990888728958
Hangzhou_Wuhan	0.8454601562204498	0.6660070899152819	1.5114672461357317	1.913066979666143	2.283428997404003
Hangzhou_Shantou	0.8654305555948253	0.7679026719416459	1.6333332275364711	1.7225470388172728	2.2586475127834995
Hangzhou_Jinan	0.8306016638802124	0.8895792321426707	1.720180896022883	1.862925788640738	2.4369284918730245
Hangzhou_Haikou	0.9010635828596016	0.7175365257068385	1.61860010856644	1.7447725145100763	2.289687498906244
Hangzhou_Wenzhou	0.801067396325411	0.778129248554049	1.57919664487946	1.6852530937034913	2.1281305564764486
Hangzhou_Xiangtan	0.8173920465108806	0.7273290452883164	1.5447210917991971	1.7932996776573358	2.193157938815949
Hangzhou_Fuzhou	0.8429312399748894	0.9507329433015389	1.7936641832764284	1.6913821710848453	2.376451814045508
Hangzhou_Suzhou	0.5656489963119181	0.6820571468369486	1.2477061431488667	1.7563672531490546	1.675544520735832
Hangzhou_Xining	0.8683337740531849	0.7439630675843405	1.6122968416375254	2.0192471909438554	2.4973436016429105
Hangzhou_Xian	0.8658050405112017	0.8185435087549454	1.6843485492661472	1.8717173584757263	2.439085832135541
Hangzhou_Guiyang	0.7710665435591645	0.8396782367541697	1.6107447803133343	1.875405863150167	2.2857409534239608
Hangzhou_Zhengzhou	0.8704787649607336	0.7957751537453613	1.666253918706095	1.8189647915795215	2.3791453790265615
Hangzhou_Yinchuan	0.8561658030282973	0.741312443620058	1.5974782466483552	2.497253641646611	2.8793756130857684
Hangzhou_Changsha	0.7670771445341369	0.7080621040795287	1.4751392486136656	1.8504154063006648	2.1274734701466174
Hangzhou_Qingdao	0.8468403223342279	0.8039460628587488	1.6507863851929767	2.1131848367688675	2.5934761911798994
Hangzhou_Xianggang	0.9358486222230677	0.7143607445428681	1.6502093667659359	1.7591019436462354	2.360613874854118
Taoyuan_Meixian	0.4864611742499728	0.5351372598825603	1.021598434132533	2.2032193407755356	1.6069179275264784
Taoyuan_Shexian	0.8391305214087211	0.8751323973862835	1.7142629187950047	1.975331699573722	2.5326935164047564
Taoyuan_Wuhan	0.8771248088394217	0.8817353405241956	1.7588601493636173	2.2607255290611303	2.86467378804034
Taoyuan_Shantou	0.8279825367361142	0.8122525884213438	1.640235125157458	2.003996795214254	2.471526938533885
Taoyuan_Jinan	0.8907506322720136	0.9212885704516256	1.8120392027236392	2.1915674769490305	2.8734286862107563
Taoyuan_Haikou	0.8312005967967361	0.8653630970742421	1.6965636938709783	2.03058298177071	2.553184883367352
Taoyuan_Wenzhou	0.8884673749650336	0.9134192200228368	1.8018865949878704	1.9701219805300265	2.663808324425262
Taoyuan_Xiangtan	0.8634228582268088	0.7398339801671503	1.6032568383939592	2.105386549708908	2.5576728525890946
Taoyuan_Fuzhou	0.8044916522384505	0.8228893440034832	1.6273809962419339	1.9725705440619514	2.4098058801527817
Taoyuan_Suzhou	0.8658960129087797	0.9136766533682856	1.7795726662770655	2.0660125233372266	2.7026286599455975
Taoyuan_Xining	0.9091008443189907	0.8291590096641973	1.738259853983188	2.3893421124628507	3.0013119414710956
Taoyuan_Xian	0.8533381739657004	0.6985529916654181	1.5518911656311185	2.207481196801181	2.582280965207357
Taoyuan_Guiyang	0.8348552043451192	0.8826170216864297	1.717472226031549	2.209595472605258	2.7273093014883427
Taoyuan_Zhengzhou	0.8624622603409949	0.8184356067133168	1.6808978670543118	2.137793770850466	2.6622020544639087
Taoyuan_Yinchuan	0.8518888523531086	0.9441829780002587	1.7960718303533674	3.0194711808191244	3.5164368169415483
Taoyuan_Changsha	0.8104632285073805	0.7016551017370948	1.5121183302444754	2.1836548796955295	2.471427085481029
Taoyuan_Qingdao	0.8635924163383178	0.8643629509594694	1.7279553672977872	2.5075184342712022	3.0298368546246124
Taoyuan_Xianggang	0.8540877239531199	0.8969655013403923	1.7510532252935123	2.044946836361025	2.6435294904131132
Meixian_Shexian	0.7627381609455288	0.855682762880649	1.6184209238261777	1.932500262788952	2.3296744593470455
Meixian_Wuhan	0.7127672141326439	0.7466648330252007	1.4594320471578446	2.208102953560196	2.320528223752364
Meixian_Shantou	0.6795382758876701	0.5810487393431027	1.2605870152307728	1.962538487884408	1.9146687597632686
Meixian_Jinan	0.8504682017648452	0.8361070472913696	1.6865752490562147	2.142181464184516	2.6579642649903583
Meixian_Haikou	0.7087411291342042	0.8854046706641301	1.5941457997983344	1.9883767164059896	2.2946490297938724
Meixian_Wenzhou	0.8306397633980069	0.8367623353875442	1.6674020987855511	1.928225130922512	2.4384228019151104
Meixian_Xiangtan	0.7771516315050689	0.8067448005167578	1.5838964320218267	2.0588627479894144	2.406793344161741
Meixian_Fuzhou	0.8037183254504168	0.6237127534083895	1.4274310788588063	1.9312370112585373	2.175883330144969
Meixian_Suzhou	0.8694500373564389	0.816462514261006	1.685912551617445	2.01998298193649	2.572736793365058
Meixian_Xining	0.8533505805618445	0.771244885730729	1.6245954662925737	2.3327259699833895	2.7618779465077465
Meixian_Xian	0.7423808647450514	0.7983100570397867	1.5406909217848381	2.156914968856391	2.3995624568009397
Meixian_Guiyang	0.698652460438848	0.7090658475882973	1.4077183080271451	2.159274646070177	2.217648391828449
Meixian_Zhengzhou	0.7433122091620652	0.8491707426684538	1.592482951830519	2.0901150879893713	2.4027788061247977
Meixian_Yinchuan	0.7806042551578138	0.800939662237904	1.581543917395718	2.935416772246832	3.0923384853153966
Meixian_Changsha	0.667427518245787	0.8114031194667668	1.4788306377125537	2.133558741288738	2.2353989351967143
Meixian_Qingdao	0.8432589900831	0.8227938955634354	1.6660528856465353	2.4465977448693224	2.88590943904153
Meixian_Xianggang	0.6645364169678117	0.8195416404549495	1.4840780574227612	2.002697036932305	2.150406753649997
Shexian_Wuhan	0.7373491007853041	0.9151496495207742	1.6524987503060782	1.964514958367198	2.3636829875521066
Shexian_Shantou	0.8313671562219223	0.640673133650671	1.4720402898725933	1.7641424710054492	2.107323242940786
Shexian_Jinan	0.7625319126572871	0.8392595395250615	1.6017914521823486	1.9115566762929077	2.296882508051499
Shexian_Haikou	0.8770657705422275	0.9572010502706726	1.8342668208129	1.7870443756331373	2.524556502578504
Shexian_Wenzhou	0.8401377448793147	0.7427020184122601	1.5828397632915747	1.7272185027478877	2.193803476224697
Shexian_Xiangtan	0.8386719151033376	0.9161183724682781	1.7547902875716157	1.8393975177502035	2.4587694113161667
Shexian_Fuzhou	0.805271078037744	0.9150457913320822	1.7203168693698263	1.7328506745994252	2.310460322145193
Shexian_Suzhou	0.8523428820892728	0.9616339573710382	1.8139768394603109	1.802008386414428	2.4975629789965517
Shexian_Xining	0.7301286048373937	0.9066288413873598	1.6367574462247534	2.0741829897887416	2.4210491738992674
Shexian_Xian	0.7395876058937157	0.6596481242749651	1.3992357301686809	1.9213705093831288	2.0806699393444226
Shexian_Guiyang	0.6941487814034248	0.6850777700223094	1.3792265514257342	1.924851565504165	2.0212111385995
Shexian_Zhengzhou	0.7609610720062064	0.8249622386673946	1.585923310673601	1.8660850090921757	2.244980287640888
Shexian_Yinchuan	0.7296516410476139	0.9084309234178469	1.6380825644654609	2.5751125928416068	2.7873660526671014
Shexian_Changsha	0.720163462430135	0.9165297543739914	1.6366932168041264	1.899646781514536	2.2845859579437615
Shexian_Qingdao	0.7497440478926278	0.8910195079667866	1.6407635558594145	2.171827650655673	2.519334362094507
Shexian_Xianggang	0.8648705112069287	0.7926403221753299	1.6575108333822586	1.8014200608470707	2.3506354110985526
Wuhan_Shantou	0.7963041407889769	0.8265398915226944	1.6228440323116713	1.9955118936385692	2.4155742754207394
Wuhan_Jinan	0.7079118429142829	0.7496239039328383	1.457535746847121	2.1957918498713105	2.3040509590314002
Wuhan_Haikou	0.8318894428125567	0.7994089351196848	1.6312983779322416	2.02375183018094	2.482946717519799
Wuhan_Wenzhou	0.8141123754970521	0.5524081871199502	1.3665205626170023	1.9591962923252406	2.1474141347298685
Wuhan_Xiangtan	0.5857518385597228	0.8296489570152202	1.415400795574943	2.103305760843626	2.061664173482631
Wuhan_Fuzhou	0.8386004564108227	0.832286724744869	1.6708871811556918	1.9619719627205334	2.477597308147546
Wuhan_Suzhou	0.8112906967490825	0.7603279392483278	1.5716186359974103	2.061120552279231	2.4324958681907987
Wuhan_Xining	0.700799709977209	0.8152129558556266	1.5160126658328354	2.410015746583013	2.504151292101509
Wuhan_Xian	0.5351501107073224	0.8746904465036077	1.4098405572109303	2.212999142591477	2.0589771826566463
Wuhan_Guiyang	0.31675014763789766	0.7129437748234057	1.0296939224613033	2.2152397556114196	1.4146212944666632
Wuhan_Zhengzhou	0.45941377696979924	0.8907750021758702	1.3501887791456695	2.1380278590519946	1.8730144561696007
Wuhan_Yinchuan	0.5882466315413406	0.7662760925276525	1.354522724068993	3.1133572923717967	2.5976980325500305
Wuhan_Changsha	0.4149682527941422	0.8186422926496989	1.233610545443841	2.187358813746915	1.7263267578241237
Wuhan_Qingdao	0.7192476407688135	0.9236222271640747	1.6428698679328884	2.539230654914756	2.7499578850793625
Wuhan_Xianggang	0.7968848342042005	0.767599417606663	1.5644842518108635	2.0390793170431087	2.3925108010977754
Shantou_Jinan	0.854668669338831	0.8133659148287625	1.6680345841675934	1.9435248131484675	2.4744356807093633
Shantou_Haikou	0.6318844232731534	0.90220122035221	1.5340856436253634	1.8205806731825707	2.052597789048428
Shantou_Wenzhou	0.84621027783153	0.7688998104995035	1.6151100883310336	1.763350782290951	2.261065365896375
Shantou_Xiangtan	0.8674858591823364	0.7488047084616893	1.6162905676440258	1.8732521288455297	2.373824440918394
Shantou_Fuzhou	0.7625738422036471	0.6737074418203355	1.4362812840239827	1.768298494159434	2.0221656186744186
Shantou_Suzhou	0.8735594910014561	0.8260707697890441	1.6996302607905003	1.8373905579327	2.431140730347615
Shantou_Xining	0.8588577960068966	0.6932943268013423	1.5521521228082389	2.1013638427039707	2.4980670453546576
Shantou_Xian	0.772026229046041	0.7606351239496029	1.5326613529956439	1.9534898273985999	2.2687805088759454
Shantou_Guiyang	0.7647850344317115	0.7195630736464264	1.4843481080781378	1.9566641571496453	2.2159905384434135
Shantou_Zhengzhou	0.788640878147259	0.7544441221427358	1.5430850002899947	1.8993282837533165	2.252332047731878
Shantou_Yinchuan	0.8421598227202437	0.7900388601472702	1.632198682867514	2.580927816531861	2.9635925725714882
Shantou_Changsha	0.7678818573972557	0.7610380197906856	1.5289198771879413	1.9326049602808661	2.2450503063063065
Shantou_Qingdao	0.8428357223284327	0.8577313264412408	1.7005670487696736	2.195520824614824	2.708194706542592
Shantou_Xianggang	0.8017181455012289	0.9302987982465252	1.732016943747754	1.834319928764406	2.400906369791471
Jinan_Haikou	0.9054131310687819	0.9028530267233903	1.8082661577921721	1.9700828774495767	2.686591933260007
Jinan_Wenzhou	0.8692311050686818	0.6415285612723846	1.5107596663410665	1.9075683257036171	2.299646285017755
Jinan_Xiangtan	0.8703069213297445	0.8561236155519769	1.7264305368817214	2.0417864838009336	2.6331045242814515
Jinan_Fuzhou	0.8756889521150792	0.8409055429661864	1.7165944950812655	1.9109898917437025	2.514338278769738
Jinan_Suzhou	0.8281549675402594	0.9275787819585086	1.7557337494987681	2.0013977853442397	2.5850462999154145
Jinan_Xining	0.5004213782472026	0.9025305609275549	1.4029519391747574	2.3253361824123235	2.0661784982184184
Jinan_Xian	0.42789092972783543	0.8146193584860167	1.2425102882138521	2.142836970192374	1.7315198619168095
Jinan_Guiyang	0.7357024300916167	0.7162110092028084	1.451913439294425	2.145371886297325	2.294566319401986
Jinan_Zhengzhou	0.5507471964104347	0.6543362532600794	1.205083449670514	2.0739875616576544	1.796579088233146
Jinan_Yinchuan	0.36710634478473875	0.8457366043925395	1.2128429491772783	2.9597006769359955	1.9322615015594296
Jinan_Changsha	0.6751789900583245	0.9272764819208078	1.6024554719791322	2.1185713510569837	2.357691347093962
Jinan_Qingdao	0.28531847812736916	0.4325210125583818	0.717839490685751	2.4440559161406807	1.129855327009834
Jinan_Xianggang	0.8755404708456346	0.8237446859714292	1.699285156817064	1.9849707907100618	2.5616669466845483
Haikou_Wenzhou	0.8731104357993865	0.764598432069552	1.6377088678689384	1.7858111463113797	2.3238087802808827
Haikou_Xiangtan	0.8888509322560344	0.8885025314081767	1.7773534636642112	1.898238364229417	2.5757534710976637
Haikou_Fuzhou	0.8494296789508997	0.8889158350456549	1.7383455139965545	1.7905084197055445	2.4098268271550185
Haikou_Suzhou	0.9058163569956662	0.681737647920663	1.5875540049163293	1.862026793605935	2.3683919747331124
Haikou_Xining	0.9095880087079766	0.8093068632429824	1.7188948719509591	2.1318265085982966	2.748390692109785
Haikou_Xian	0.8315754950401787	0.9454273705473293	1.7770028655875079	1.9806305432392852	2.592471195033236
Haikou_Guiyang	0.8109964160836388	0.9068626828256099	1.7178590989092486	1.983702043749714	2.5156379308844175
Haikou_Zhengzhou	0.8337713620028494	0.8241421875563582	1.6579135495592077	1.9249409123512309	2.4291027938224516
Haikou_Yinchuan	0.8858761927950023	0.8615818257792971	1.7474580185742994	2.6256522013740846	3.187584601536388
Haikou_Changsha	0.812863601956746	0.874475290578423	1.6873388925351689	1.9594551393794142	2.4672450530470313
Haikou_Qingdao	0.8925307921628433	0.7694324141432519	1.6619632063060952	2.2283080773493107	2.7582659876026945
Haikou_Xianggang	0.8109968254417141	0.8155140932234496	1.6265109186651636	1.8571669545586873	2.321670597685801
Wenzhou_Xiangtan	0.806783615272663	0.8208070468745441	1.627590662147207	1.8370077520620154	2.3028748023670444
Wenzhou_Fuzhou	0.8983437237531033	0.8964057280180486	1.794749451771152	1.7326451074030675	2.452916585745116
Wenzhou_Suzhou	0.7204630031977832	0.902766181781477	1.6232291849792602	1.8003785170516011	2.199872295069245
Wenzhou_Xining	0.8444030000637498	0.9257064168915635	1.7701094169553133	2.0661765623090544	2.6703921047667345
Wenzhou_Xian	0.818184868189498	0.8959438611792944	1.7141287293687923	1.9170996750604854	2.464485806124787
Wenzhou_Guiyang	0.7953355657622572	0.8300221587492257	1.625357724511483	1.9205282852677978	2.3574866090751074
Wenzhou_Zhengzhou	0.8535470324551111	0.8716387763936208	1.7251858088487317	1.8631097345655936	2.461890561470313
Wenzhou_Yinchuan	0.8401281889053519	0.8723620521147996	1.7124902410201515	2.5508822883368887	3.0154301691260095
Wenzhou_Changsha	0.7598826879916224	0.7993506785727076	1.5592333665643299	1.8958508357686519	2.2399749076877544
Wenzhou_Qingdao	0.8657720136603723	0.771583788126991	1.6373558017873633	2.16118894757595	2.6426806951703616
Wenzhou_Xianggang	0.8566483027358641	0.7032576728572868	1.5599059755931508	1.7999188960503527	2.2451551402210317
Xiangtan_Fuzhou	0.8783168516498806	0.8175985478267641	1.6959153994766447	1.8413206945582836	2.4348615431489673
Xiangtan_Suzhou	0.8105935962045063	0.773478792898412	1.5840723891029183	1.9227422057868244	2.332041312061339
Xiangtan_Xining	0.8763096039588252	0.7659403659864461	1.6422499699452713	2.22412108294839	2.714959031341423
Xiangtan_Xian	0.7955473691866781	0.6582350318034661	1.453782400990144	2.0546060603969174	2.292771477867239
Xiangtan_Guiyang	0.5960086454605251	0.8153171140096646	1.4113257594701896	2.057529045596422	2.041622213471275
Xiangtan_Zhengzhou	0.7167153610847937	0.6735408370943496	1.3902561981791433	1.9915981046848028	2.1009497918293087
Xiangtan_Yinchuan	0.7849339662471503	0.8150739607583446	1.6000079270054948	2.799092229987431	3.012176526733959
Xiangtan_Changsha	0.5250065261059825	0.24829494655369608	0.7733014726596786	2.0314699542458916	1.314829930121011
Xiangtan_Qingdao	0.8830765495392103	0.8641136776867092	1.7471902272259197	2.33357072700251	2.9248352633937924
Xiangtan_Xianggang	0.8739372088328432	0.8756493532175367	1.7495865620503799	1.912873651852405	2.5473808133673153
Fuzhou_Suzhou	0.8791665094654291	0.7987078525852223	1.6778743620506513	1.8052141550770524	2.385791680141898
Fuzhou_Xining	0.8672077480087554	0.7265134783081643	1.5937212263169198	2.0673590815422185	2.5193432917378407
Fuzhou_Xian	0.8388686349831173	0.9186723108143817	1.757540945797499	1.9204400666829953	2.5296692481196326
Fuzhou_Guiyang	0.8308462820088568	0.7409636529243523	1.571809934933209	1.923801012286991	2.339346571307874
Fuzhou_Zhengzhou	0.8233353542932211	0.6925768394207714	1.5159121937139926	1.8671084228685664	2.22983321426712
Fuzhou_Yinchuan	0.8345229204047495	0.45500595905635	1.2895288794610995	2.5428064542541	2.5770362272845277
Fuzhou_Changsha	0.8068098001060656	0.8115597996475531	1.6183695997536187	1.899499291778044	2.34409444354861
Fuzhou_Qingdao	0.8625468524177555	0.8496482681715294	1.712195120589285	2.16085490210216	2.7134868625112247
Fuzhou_Xianggang	0.8466596293153912	0.8148663103227369	1.6615259396381281	1.804416323641563	2.3425927660277432
Suzhou_Xining	0.8789159214394877	0.6215942140003239	1.5005101354398116	2.180357422947924	2.5379450674580255
Suzhou_Xian	0.8745987672631172	0.8860719770473094	1.7606707443104268	2.0134409620678206	2.6470249604288902
Suzhou_Guiyang	0.847787847604621	0.731317647671313	1.579105495275934	2.0165903863449115	2.4409584708108367
Suzhou_Zhengzhou	0.8518565004418622	0.8541774054873982	1.7060339059292604	1.9519823664011753	2.5169862730541284
Suzhou_Yinchuan	0.8528779418555863	0.77740538987953	1.6302833317351162	2.743864382012421	3.1175867967411337
Suzhou_Changsha	0.7462285574453834	0.6616501992318198	1.4078787566772033	1.9904009644300964	2.1469442396563903
Suzhou_Qingdao	0.8281735187130597	0.8258713337509875	1.6540448524640472	2.2879804258607632	2.720716133782701
Suzhou_Xianggang	0.9279127047816071	0.760714373147078	1.6886270779286852	1.8767849471296243	2.5022069697315334
Xining_Xian	0.5351163347928267	0.6395507543439091	1.1746670891367357	2.3461183507968077	1.894997007212488
Xining_Guiyang	0.7268475601895005	0.6095923538404835	1.336439914029984	2.347630269039898	2.315961687119154
Xining_Zhengzhou	0.6799188196149137	0.7570421738139144	1.436960993428828	2.262343167082247	2.2952518695403414
Xining_Yinchuan	0.588297041065618	0.7183606611986026	1.3066577022642205	3.3570447816923505	2.693300172992986
Xining_Changsha	0.7188120542693492	0.7583890903111553	1.4772011445805044	2.3189973353969036	2.4253123288129506
Xining_Qingdao	0.5254723270344953	0.717807237898807	1.2432795649333022	2.7050395557492095	2.139230667978701
Xining_Xianggang	0.8552658093066212	0.7859054182464777	1.641171227553099	2.147326800499334	2.622440612121338
Xian_Guiyang	0.5982082473564179	0.6533345704184024	1.2515428177748202	2.1609961962841844	1.94606031754145
Xian_Zhengzhou	0.4005154752637642	0.8212408317302619	1.221756306994026	2.0876522836738993	1.6573778783113964
Xian_Yinchuan	0.606202537488021	0.8430185088856974	1.4492210463737183	3.004750021447234	2.6645055964041964
Xian_Changsha	0.595027175740047	0.5602555799807517	1.1552827557207987	2.1336913481992403	1.8298599168007188
Xian_Qingdao	0.5634113670575922	0.8641185147382235	1.4275298817958157	2.4685401349529186	2.2549220868085804
Xian_Xianggang	0.808402401278406	0.890874833623374	1.6992772349017802	1.9957494802452633	2.5042435058037755
Guiyang_Zhengzhou	0.5420114916488087	0.7451312054728639	1.2871426971216726	2.09043974639335	1.8781735706174811
Guiyang_Yinchuan	0.644100826804545	0.7664937581042087	1.4105945849087536	3.0014434694648293	2.6997259783936074
Guiyang_Changsha	0.4645716895350676	0.8375223446799196	1.3020940342149872	2.1363233981508722	1.8299977151521674
Guiyang_Qingdao	0.7457217175674973	0.809936282886329	1.5556580004538263	2.4693309245680988	2.6513699811977878
Guiyang_Xianggang	0.7983210420530891	0.611033843177885	1.409354885230974	1.9987350023314343	2.206666053027099
Zhengzhou_Yinchuan	0.47279362626624793	0.6904892477003245	1.1632828739665724	2.860839191627037	2.0430757832742725
Zhengzhou_Changsha	0.5058505044508246	0.6774022326924756	1.1832527371433001	2.0640481850937964	1.7215020483329815
Zhengzhou_Qingdao	0.6003870811777908	0.64260318462866	1.242990265806451	2.3754818058018174	2.0688117724049606
Zhengzhou_Xianggang	0.7998387242157601	0.8323194494893814	1.6321581737051414	1.9396995454878991	2.3837662593143123
Yinchuan_Changsha	0.5726504099740585	0.801601890579514	1.3742523005535725	2.967008643481368	2.5006606066656945
Yinchuan_Qingdao	0.44314497054678476	0.8711965550447274	1.314341525591512	3.6034997337340218	2.468069338415637
Yinchuan_Xianggang	0.8311807478718017	0.7497233353356674	1.5809040832074692	2.6427831192296702	2.9463537848399577
Changsha_Qingdao	0.7251883656999502	0.8872885796739808	1.612476945373931	2.439769665414405	2.6565811560201675
Changsha_Xianggang	0.804776359917134	0.8802581504138458	1.6850345103309798	1.974606497582044	2.4693747798066443
Qingdao_Xianggang	0.8775866427230561	0.8390607898660671	1.7166474325891232	2.244071115781319	2.8084276263963774
